**********************
PowerShell transcript start
Start time: 20180423182407
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 10024
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-24-07.txt
@{Live=9.0288E-12; Minute=9.32633303310372E-12; Minute_Fluctuation=0.00556318200348097; Minute_5=9.34748748496414E-12; Minute_5_Fluctuation=0.00488630143438035; Minute_10=9.35068118895473E-12; Minute_10_Fluctuation=0.00607873139964266; Hour=9.35446973974271E-12; Hour_Fluctuation=0.00197090143173744; Day=9.35466398431451E-12; Day_Fluctuation=0.223373066883127; Week=9.35534721028783E-12; Week_Fluctuation=0.451248689047274; Updated=04/23/2018 22:14:02}
@{Live=2.00178E-11; Minute=1.98821638081115E-11; Minute_Fluctuation=0.00236848398653441; Minute_5=1.98668958757319E-11; Minute_5_Fluctuation=0.000865071868578532; Minute_10=1.98642777405683E-11; Minute_10_Fluctuation=0.000709208079574486; Hour=1.98608387271488E-11; Hour_Fluctuation=0.000174714793964368; Day=1.98601035347179E-11; Day_Fluctuation=0.223277845707994; Week=1.98600150152274E-11; Week_Fluctuation=0.451233928086742; Updated=04/23/2018 22:14:06}
@{Live=2.00574E-11; Minute=1.44092929386121E-11; Minute_Fluctuation=0.140008300888631; Minute_5=1.37688343786274E-11; Minute_5_Fluctuation=0.0324944841517971; Minute_10=1.3658969415104E-11; Minute_10_Fluctuation=0.0177372112222793; Hour=1.35146905817877E-11; Hour_Fluctuation=0.0032527880789278; Day=1.34810709172445E-11; Day_Fluctuation=0.223417551470286; Week=1.34801342416333E-11; Week_Fluctuation=0.451253853996204; Updated=04/23/2018 22:14:07}
@{Live=3.64815E-11; Minute=2.17930736515055E-11; Minute_Fluctuation=0.20292640311827; Minute_5=2.00089128351719E-11; Minute_5_Fluctuation=0.0466354745206356; Minute_10=1.97388910543382E-11; Minute_10_Fluctuation=0.0239307924016543; Hour=1.94308480480756E-11; Hour_Fluctuation=0.00401065999368858; Day=1.93627369974487E-11; Day_Fluctuation=0.223486597376163; Week=1.93603576266973E-11; Week_Fluctuation=0.451265284690385; Updated=04/23/2018 22:14:07}
@{Live=4.38174E-11; Minute=5.29474314563124E-11; Minute_Fluctuation=0.0540168001924767; Minute_5=5.43105211849685E-11; Minute_5_Fluctuation=0.0129752376431847; Minute_10=5.44389746817592E-11; Minute_10_Fluctuation=0.00730382435160799; Hour=5.44720322972583E-11; Hour_Fluctuation=0.00136883743005738; Day=5.44718455342936E-11; Day_Fluctuation=0.223350608294633; Week=5.4470361326943E-11; Week_Fluctuation=0.451244328263213; Updated=04/23/2018 22:14:07}
@{Live=8.3556E-09; Minute=9.92603250116948E-09; Minute_Fluctuation=0.0684248311962143; Minute_5=1.0096260540256E-08; Minute_5_Fluctuation=0.0173100821284758; Minute_10=1.01293889232768E-08; Minute_10_Fluctuation=0.0106319639851336; Hour=1.0177881320885E-08; Hour_Fluctuation=0.00215736492517929; Day=1.01890737557244E-08; Day_Fluctuation=0.223369225009291; Week=1.0189849374183E-08; Week_Fluctuation=0.451246926050202; Updated=04/23/2018 22:14:07}
@{Live=8.11725E-12; Minute=8.11725E-12; Minute_Fluctuation=0; Minute_5=8.11725E-12; Minute_5_Fluctuation=0; Minute_10=8.11725E-12; Minute_10_Fluctuation=0; Hour=8.11725E-12; Hour_Fluctuation=0; Day=8.11725E-12; Day_Fluctuation=0.318947401996355; Week=8.11725E-12; Week_Fluctuation=0.47158767571408; Updated=04/23/2018 22:13:58}
@{Live=1.701735E-14; Minute=2.14475124918896E-14; Minute_Fluctuation=0.0716306097286234; Minute_5=2.19824909078824E-14; Minute_5_Fluctuation=0.0160820920974716; Minute_10=2.20722292507242E-14; Minute_10_Fluctuation=0.0102240335215824; Hour=2.21870877756491E-14; Hour_Fluctuation=0.00222029302943315; Day=2.22144046431158E-14; Day_Fluctuation=0.225250570862231; Week=2.22143917495975E-14; Week_Fluctuation=0.451782912257706; Updated=04/23/2018 22:14:07}
@{Live=3.555E-12; Minute=3.36161291231548E-12; Minute_Fluctuation=0.0249998240655032; Minute_5=3.33967581753276E-12; Minute_5_Fluctuation=0.00821245378225353; Minute_10=3.33547242565659E-12; Minute_10_Fluctuation=0.00669605245594968; Hour=3.32941171112373E-12; Hour_Fluctuation=0.00167309134814289; Day=3.32813018834503E-12; Day_Fluctuation=0.223361679049803; Week=3.32792150489319E-12; Week_Fluctuation=0.451245976861987; Updated=04/23/2018 22:14:07}
@{Live=1.77206875E-10; Minute=7.55381820255202E-09; Minute_Fluctuation=0.346465868298873; Minute_5=8.44788158310365E-09; Minute_5_Fluctuation=0.0670356468503487; Minute_10=8.60128683766151E-09; Minute_10_Fluctuation=0.0334944354224905; Hour=8.80194959046689E-09; Hour_Fluctuation=0.00560588245549692; Day=8.84787826089136E-09; Day_Fluctuation=0.223562837307699; Week=8.84996703631191E-09; Week_Fluctuation=0.45127730610437; Updated=04/23/2018 22:14:07}
@{Live=1.975E-13; Minute=1.975E-13; Minute_Fluctuation=0; Minute_5=1.975E-13; Minute_5_Fluctuation=0; Minute_10=1.975E-13; Minute_10_Fluctuation=0; Hour=1.975E-13; Hour_Fluctuation=0; Day=1.975E-13; Day_Fluctuation=0.225135993496056; Week=1.975E-13; Week_Fluctuation=0.451771420136903; Updated=04/23/2018 22:13:58}
@{Live=7.5198125E-11; Minute=1.30815692728699E-10; Minute_Fluctuation=0.153606371097364; Minute_5=1.399726033642E-10; Minute_5_Fluctuation=0.0381784686583505; Minute_10=1.40736646652256E-10; Minute_10_Fluctuation=0.0216429193800054; Hour=1.4070851725956E-10; Hour_Fluctuation=0.00409359004377328; Day=1.40624683422038E-10; Day_Fluctuation=0.2234780086972; Week=1.40628754052446E-10; Week_Fluctuation=0.451262683621819; Updated=04/23/2018 22:14:07}
@{Live=7.435875E-12; Minute=8.79414934623255E-12; Minute_Fluctuation=0.0711031866374243; Minute_5=8.94922465163208E-12; Minute_5_Fluctuation=0.0166219378864262; Minute_10=8.97972069364503E-12; Minute_10_Fluctuation=0.00859767783755023; Hour=9.0245238041396E-12; Hour_Fluctuation=0.00143927326554164; Day=9.03525831966258E-12; Day_Fluctuation=0.223377320282812; Week=9.0355946658125E-12; Week_Fluctuation=0.451249867996595; Updated=04/23/2018 22:14:07}
@{Live=1.58E-13; Minute=1.58E-13; Minute_Fluctuation=0; Minute_5=1.58E-13; Minute_5_Fluctuation=0; Minute_10=1.58E-13; Minute_10_Fluctuation=0; Hour=1.58E-13; Hour_Fluctuation=0; Day=1.58E-13; Day_Fluctuation=0.318948671589638; Week=1.58E-13; Week_Fluctuation=0.47158789976016; Updated=04/23/2018 22:13:58}
@{Live=1.87627848223295E-13; Minute=1.87627848223295E-13; Minute_Fluctuation=0; Minute_5=1.87627848223295E-13; Minute_5_Fluctuation=0.0109351133956582; Minute_10=1.87627848223295E-13; Minute_10_Fluctuation=0.0101158160219002; Hour=1.87627848223295E-13; Hour_Fluctuation=0.00238576205632764; Day=1.87641191107549E-13; Day_Fluctuation=0.223381096573221; Week=1.87627848223295E-13; Week_Fluctuation=0.451253450450869; Updated=04/23/2018 22:13:58}
@{Live=1.589875E-12; Minute=1.33843319176045E-12; Minute_Fluctuation=0.0346441142457157; Minute_5=1.30258122604912E-12; Minute_5_Fluctuation=0.00935831572681574; Minute_10=1.2980996967206E-12; Minute_10_Fluctuation=0.00653237313579534; Hour=1.29436503032968E-12; Hour_Fluctuation=0.00146649262134799; Day=1.29361518504896E-12; Day_Fluctuation=0.223338258156299; Week=1.2936225365418E-12; Week_Fluctuation=0.451242553219585; Updated=04/23/2018 22:14:07}
@{Live=2.86375E-13; Minute=3.19864425603445E-13; Minute_Fluctuation=0.061044146580391; Minute_5=3.23351220629494E-13; Minute_5_Fluctuation=0.0212090678577408; Minute_10=3.24173531688563E-13; Minute_10_Fluctuation=0.0168522001390926; Hour=3.25531945447753E-13; Hour_Fluctuation=0.00411269412706399; Day=3.25887038274761E-13; Day_Fluctuation=0.223479345170173; Week=3.25877142443106E-13; Week_Fluctuation=0.451264657404734; Updated=04/23/2018 22:14:07}
@{Live=2.765E-12; Minute=4.49621672975951E-12; Minute_Fluctuation=0.183312972440865; Minute_5=4.69644289782239E-12; Minute_5_Fluctuation=0.0370597160431879; Minute_10=4.73609033551524E-12; Minute_10_Fluctuation=0.0219587110555975; Hour=4.7945667746167E-12; Hour_Fluctuation=0.00451073690797957; Day=4.80844327854526E-12; Day_Fluctuation=0.223483182008847; Week=4.80903193259467E-12; Week_Fluctuation=0.451268060372665; Updated=04/23/2018 22:14:07}
@{Live=4.453625E-12; Minute=2.73368693232834E-12; Minute_Fluctuation=0.16492771311295; Minute_5=2.49103746546346E-12; Minute_5_Fluctuation=0.0467270535018738; Minute_10=2.45811378770238E-12; Minute_10_Fluctuation=0.0286748352593495; Hour=2.4261722846649E-12; Hour_Fluctuation=0.00563647228436415; Day=2.41919178013236E-12; Day_Fluctuation=0.22364547955408; Week=2.41931896760988E-12; Week_Fluctuation=0.451287629348013; Updated=04/23/2018 22:14:08}
@{Live=1.975E-16; Minute=1.975E-16; Minute_Fluctuation=0; Minute_5=1.975E-16; Minute_5_Fluctuation=0; Minute_10=1.975E-16; Minute_10_Fluctuation=0; Hour=1.975E-16; Hour_Fluctuation=0; Day=1.975E-16; Day_Fluctuation=0.389066087952564; Week=1.975E-16; Week_Fluctuation=0.48407529360674; Updated=04/23/2018 22:14:08}
@{Live=2.86375E-13; Minute=2.86377121923874E-13; Minute_Fluctuation=0.0115415231307975; Minute_5=2.86715234361617E-13; Minute_5_Fluctuation=0.00272234579784376; Minute_10=2.86658670200115E-13; Minute_10_Fluctuation=0.00138115771531885; Hour=2.86440116392838E-13; Hour_Fluctuation=0.000231291612547012; Day=2.86388823514012E-13; Day_Fluctuation=0.223350801087909; Week=2.86377516742081E-13; Week_Fluctuation=0.451245463903397; Updated=04/23/2018 22:14:08}
@{Live=3.4177375E-11; Minute=1.97914986669417E-11; Minute_Fluctuation=0.245190684250571; Minute_5=1.78015785580403E-11; Minute_5_Fluctuation=0.0567180749518053; Minute_10=1.75035874545642E-11; Minute_10_Fluctuation=0.0304363208362027; Hour=1.71699301251364E-11; Hour_Fluctuation=0.00544124926031969; Day=1.70968824630972E-11; Day_Fluctuation=0.223530198529604; Week=1.70940615994273E-11; Week_Fluctuation=0.451271956423658; Updated=04/23/2018 22:14:08}
@{Live=3.3821875E-11; Minute=3.8356609716653E-11; Minute_Fluctuation=0.0460029141822795; Minute_5=3.89488338002028E-11; Minute_5_Fluctuation=0.0146332166595874; Minute_10=3.90501270681364E-11; Minute_10_Fluctuation=0.00950399092762995; Hour=3.91817329120707E-11; Hour_Fluctuation=0.00195059679719011; Day=3.92107506649316E-11; Day_Fluctuation=0.223355933648957; Week=3.92131715732624E-11; Week_Fluctuation=0.451244800279467; Updated=04/23/2018 22:14:08}
@{Live=1.034273925E-08; Minute=1.07302021218987E-08; Minute_Fluctuation=0.0142039605407512; Minute_5=1.07811693967696E-08; Minute_5_Fluctuation=0.00343887252596994; Minute_10=1.07898856194382E-08; Minute_10_Fluctuation=0.00204939882892442; Hour=1.08012040599107E-08; Hour_Fluctuation=0.000409405242352701; Day=1.08038405266404E-08; Day_Fluctuation=0.223298597230717; Week=1.08039075055415E-08; Week_Fluctuation=0.451236880482708; Updated=04/23/2018 22:14:08}
@{Live=9.2535E-12; Minute=9.44012337789978E-12; Minute_Fluctuation=0.00898622173549505; Minute_5=9.46922867971271E-12; Minute_5_Fluctuation=0.00874506101104907; Minute_10=9.47420886406237E-12; Minute_10_Fluctuation=0.00934172919502176; Hour=9.48060926942017E-12; Hour_Fluctuation=0.0025589736114629; Day=9.48119033522984E-12; Day_Fluctuation=0.223425379940624; Week=9.48213439351048E-12; Week_Fluctuation=0.451254548975377; Updated=04/23/2018 22:14:09}
@{Live=1.678565E-14; Minute=2.21233658973025E-14; Minute_Fluctuation=0.108381873538393; Minute_5=2.29611518297735E-14; Minute_5_Fluctuation=0.0236506130563955; Minute_10=2.3104507009041E-14; Minute_10_Fluctuation=0.012554863370691; Hour=2.32886684261157E-14; Hour_Fluctuation=0.00224512368467219; Day=2.33312484705514E-14; Day_Fluctuation=0.22338364529096; Week=2.33325472711262E-14; Week_Fluctuation=0.451248653753111; Updated=04/23/2018 22:14:10}
@{Live=1.56613E-11; Minute=1.08722081500679E-11; Minute_Fluctuation=0.211309241858015; Minute_5=1.01159347665257E-11; Minute_5_Fluctuation=0.0546881130360298; Minute_10=9.98654487882752E-12; Minute_10_Fluctuation=0.0326598041284255; Hour=9.8204008016422E-12; Hour_Fluctuation=0.00650309069113222; Day=9.78117815329732E-12; Day_Fluctuation=0.223629629911262; Week=9.78081930343199E-12; Week_Fluctuation=0.451284226543839; Updated=04/23/2018 22:14:10}
@{Live=5.572E-13; Minute=5.73386755233225E-13; Minute_Fluctuation=0.0130243094308158; Minute_5=5.75958411474253E-13; Minute_5_Fluctuation=0.00359601626013797; Minute_10=5.76398498794346E-13; Minute_10_Fluctuation=0.00239233681751563; Hour=5.7696344525864E-13; Hour_Fluctuation=0.000520732299393538; Day=5.77088776664485E-13; Day_Fluctuation=0.223311099842681; Week=5.77098028688738E-13; Week_Fluctuation=0.451238673400504; Updated=04/23/2018 22:14:10}
@{Live=2.494465E-11; Minute=2.46041223521396E-11; Minute_Fluctuation=0.0064384734410973; Minute_5=2.45497423555513E-11; Minute_5_Fluctuation=0.0133794678517723; Minute_10=2.4540433931842E-11; Minute_10_Fluctuation=0.0153948784129305; Hour=2.45284865052573E-11; Hour_Fluctuation=0.0042984538977993; Day=2.45211769228318E-11; Day_Fluctuation=0.223576355667136; Week=2.45256404203084E-11; Week_Fluctuation=0.451277032691909; Updated=04/23/2018 22:14:10}
@{Live=1.91836E-11; Minute=1.73260077454257E-11; Minute_Fluctuation=0.0505581467260761; Minute_5=1.70274882815291E-11; Minute_5_Fluctuation=0.0120028244513873; Minute_10=1.69763885945837E-11; Minute_10_Fluctuation=0.00675529960952637; Hour=1.69108285394169E-11; Hour_Fluctuation=0.00128038317647508; Day=1.68956977457494E-11; Day_Fluctuation=0.223422752261055; Week=1.68952124822481E-11; Week_Fluctuation=0.451259574560848; Updated=04/23/2018 22:14:10}
@{Live=1.743837E-13; Minute=1.85936114260259E-13; Minute_Fluctuation=0.0290102950782164; Minute_5=1.87803229745006E-13; Minute_5_Fluctuation=0.0075919832636597; Minute_10=1.88122867282032E-13; Minute_10_Fluctuation=0.00482673439532272; Hour=1.88532837496959E-13; Hour_Fluctuation=0.00101610469548156; Day=1.88622637229263E-13; Day_Fluctuation=0.223333409312603; Week=1.88630484148782E-13; Week_Fluctuation=0.451241038724577; Updated=04/23/2018 22:14:10}
@{Live=1.560558E-13; Minute=1.53499384618155E-13; Minute_Fluctuation=0.00787206609426629; Minute_5=1.5308342632103E-13; Minute_5_Fluctuation=0.0112458702633648; Minute_10=1.5301222092319E-13; Minute_10_Fluctuation=0.0125807719588275; Hour=1.52920935311953E-13; Hour_Fluctuation=0.00349292064838607; Day=1.52887549580803E-13; Day_Fluctuation=0.223469100093897; Week=1.52899195378214E-13; Week_Fluctuation=0.451263166554306; Updated=04/23/2018 22:14:10}
@{Live=4.68645E-12; Minute=4.38887511207467E-12; Minute_Fluctuation=0.0324832402863074; Minute_5=4.33994852568914E-12; Minute_5_Fluctuation=0.00731625314900586; Minute_10=4.33157255853717E-12; Minute_10_Fluctuation=0.00386501158919448; Hour=4.32084112057138E-12; Hour_Fluctuation=0.000686198099889712; Day=4.31826650659528E-12; Day_Fluctuation=0.223345859609902; Week=4.31828575187643E-12; Week_Fluctuation=0.451242895547276; Updated=04/23/2018 22:14:10}
@{Live=7.117235E-11; Minute=6.87063405352838E-11; Minute_Fluctuation=0.0172485755676545; Minute_5=6.82980540537277E-11; Minute_5_Fluctuation=0.00734544184685324; Minute_10=6.82281487156279E-11; Minute_10_Fluctuation=0.00632490487918821; Hour=6.81386186469171E-11; Hour_Fluctuation=0.00159555916202213; Day=6.81155326217045E-11; Day_Fluctuation=0.223349364820036; Week=6.81173015250162E-11; Week_Fluctuation=0.451243339189548; Updated=04/23/2018 22:14:10}
@{Live=1.0945E-13; Minute=1.73626026026174E-13; Minute_Fluctuation=0.172724413818222; Minute_5=1.84311828500196E-13; Minute_5_Fluctuation=0.0358564896222488; Minute_10=1.86141988249387E-13; Minute_10_Fluctuation=0.018061332011307; Hour=1.88485544754244E-13; Hour_Fluctuation=0.00304384854613329; Day=1.89012167494067E-13; Day_Fluctuation=0.223503262916608; Week=1.89043532882117E-13; Week_Fluctuation=0.451265855690274; Updated=04/23/2018 22:14:10}
@{Live=2.2575555E-10; Minute=1.66856759326558E-10; Minute_Fluctuation=0.177007247488887; Minute_5=1.56994436159342E-10; Minute_5_Fluctuation=0.0425049931759204; Minute_10=1.5530506198212E-10; Minute_10_Fluctuation=0.0234114653308962; Hour=1.53142392638107E-10; Hour_Fluctuation=0.00433375156970647; Day=1.52649090976424E-10; Day_Fluctuation=0.223528540322574; Week=1.52627503296359E-10; Week_Fluctuation=0.451271897456931; Updated=04/23/2018 22:14:10}
@{Live=1.592E-13; Minute=1.59205437788284E-13; Minute_Fluctuation=1.66093630777008E-05; Minute_5=1.59206353519542E-13; Minute_5_Fluctuation=0.020909813771017; Minute_10=1.59206510401227E-13; Minute_10_Fluctuation=0.0261920707637475; Hour=1.59206711179489E-13; Hour_Fluctuation=0.007818076324674; Day=1.59240919886446E-13; Day_Fluctuation=0.223669127518958; Week=1.59206758978136E-13; Week_Fluctuation=0.451291913254415; Updated=04/23/2018 22:14:10}
@{Live=7.01475E-12; Minute=9.34927426640549E-12; Minute_Fluctuation=0.119485790435948; Minute_5=9.74487781742866E-12; Minute_5_Fluctuation=0.0273503800308756; Minute_10=9.81265950918016E-12; Minute_10_Fluctuation=0.0153781881660725; Hour=9.89937641100242E-12; Hour_Fluctuation=0.00291540818978464; Day=9.91921458009238E-12; Day_Fluctuation=0.22343168211932; Week=9.92001921668602E-12; Week_Fluctuation=0.451257184080685; Updated=04/23/2018 22:14:10}
@{Live=1.909206E-10; Minute=1.83879238472367E-10; Minute_Fluctuation=0.0188793810163681; Minute_5=1.82679252379623E-10; Minute_5_Fluctuation=0.0332645725439643; Minute_10=1.82473640009822E-10; Minute_10_Fluctuation=0.0388119264144502; Hour=1.82210669591407E-10; Hour_Fluctuation=0.0114571274703085; Day=1.82210633483019E-10; Day_Fluctuation=0.223839598290403; Week=1.82148074161066E-10; Week_Fluctuation=0.451316508644031; Updated=04/23/2018 22:14:11}
@{Live=1.347628E-13; Minute=2.07749205506502E-13; Minute_Fluctuation=0.168326418129635; Minute_5=2.20252031864469E-13; Minute_5_Fluctuation=0.0459647778775612; Minute_10=2.22394913661913E-13; Minute_10_Fluctuation=0.0310491238404214; Hour=2.25135054786659E-13; Hour_Fluctuation=0.00679775360336225; Day=2.25741080349607E-13; Day_Fluctuation=0.223600945464615; Week=2.25787274948881E-13; Week_Fluctuation=0.451281268853002; Updated=04/23/2018 22:14:11}
@{Live=1.23384975E-12; Minute=1.33213794097083E-12; Minute_Fluctuation=0.0363546493918691; Minute_5=1.34908238911095E-12; Minute_5_Fluctuation=0.0129702917898519; Minute_10=1.35198628341931E-12; Minute_10_Fluctuation=0.0102848482830152; Hour=1.35569792567876E-12; Hour_Fluctuation=0.00248836461377095; Day=1.35644182555216E-12; Day_Fluctuation=0.223429275043191; Week=1.35658129508411E-12; Week_Fluctuation=0.451254971934479; Updated=04/23/2018 22:14:11}
@{Live=1.06465E-12; Minute=1.15226165499891E-12; Minute_Fluctuation=0.0376384569361305; Minute_5=1.16746084909832E-12; Minute_5_Fluctuation=0.0368554433508825; Minute_10=1.17006516967551E-12; Minute_10_Fluctuation=0.040292561892251; Hour=1.17339220233563E-12; Hour_Fluctuation=0.0116299822994381; Day=1.17456754484056E-12; Day_Fluctuation=0.223805000074836; Week=1.17418393352299E-12; Week_Fluctuation=0.451309625274937; Updated=04/23/2018 22:14:11}
@{Live=2.388E-13; Minute=3.34187950470946E-13; Minute_Fluctuation=0.139432070778711; Minute_5=3.50832280722505E-13; Minute_5_Fluctuation=0.0319411661151755; Minute_10=3.53684395821232E-13; Minute_10_Fluctuation=0.0180483419947334; Hour=3.57326766877051E-13; Hour_Fluctuation=0.0034445034797447; Day=3.58158854342802E-13; Day_Fluctuation=0.223456419326265; Week=3.5819347385763E-13; Week_Fluctuation=0.451262317412225; Updated=04/23/2018 22:14:11}
@{Live=3.91035E-12; Minute=3.56127707259323E-12; Minute_Fluctuation=0.0498261774198281; Minute_5=3.50002769770711E-12; Minute_5_Fluctuation=0.0515345348446263; Minute_10=3.48953129218707E-12; Minute_10_Fluctuation=0.0570301924401161; Hour=3.47613068736637E-12; Hour_Fluctuation=0.0167847480529684; Day=3.47479992237445E-12; Day_Fluctuation=0.224030218735932; Week=3.47294221092609E-12; Week_Fluctuation=0.451341799579308; Updated=04/23/2018 22:14:11}
@{Live=1.04475E-12; Minute=4.90766238624783E-12; Minute_Fluctuation=0.374592861057052; Minute_5=5.58873053148515E-12; Minute_5_Fluctuation=0.0883969300170393; Minute_10=5.70548761806307E-12; Minute_10_Fluctuation=0.0548089755196392; Hour=5.85453335871048E-12; Hour_Fluctuation=0.0112721844366298; Day=5.88781179075874E-12; Day_Fluctuation=0.223756820973751; Week=5.88999626176804E-12; Week_Fluctuation=0.451303179900094; Updated=04/23/2018 22:14:11}
@{Live=3.23375E-12; Minute=2.4968952264537E-12; Minute_Fluctuation=0.15483588711154; Minute_5=2.36621348344054E-12; Minute_5_Fluctuation=0.0357464912316739; Minute_10=2.34380675370424E-12; Minute_10_Fluctuation=0.0187429311076283; Hour=2.31521164733697E-12; Hour_Fluctuation=0.00329446566783007; Day=2.30852750842682E-12; Day_Fluctuation=0.223485095799435; Week=2.30840832391077E-12; Week_Fluctuation=0.451264141402498; Updated=04/23/2018 22:14:11}
@{Live=3.11833E-14; Minute=2.74479237297015E-14; Minute_Fluctuation=0.0704687366762287; Minute_5=2.67817583321338E-14; Minute_5_Fluctuation=0.0164879081833337; Minute_10=2.66675412840288E-14; Minute_10_Fluctuation=0.00899787012743883; Hour=2.65218337582575E-14; Hour_Fluctuation=0.00165369861084127; Day=2.6488712000117E-14; Day_Fluctuation=0.223335729258605; Week=2.64871702028586E-14; Week_Fluctuation=0.45124236751197; Updated=04/23/2018 22:14:11}
@{Live=3.383E-13; Minute=3.38300144361866E-13; Minute_Fluctuation=2.19085742204077E-07; Minute_5=3.38300170273785E-13; Minute_5_Fluctuation=0.00213476695105227; Minute_10=3.38300174717049E-13; Minute_10_Fluctuation=0.00263800433199167; Hour=3.38300180383479E-13; Hour_Fluctuation=0.00076689898552036; Day=3.38302335249668E-13; Day_Fluctuation=0.223318389867339; Week=3.38300181731417E-13; Week_Fluctuation=0.451241406312368; Updated=04/23/2018 22:14:11}
@{Live=1.89647E-11; Minute=1.8759466288601E-11; Minute_Fluctuation=0.00564951239019569; Minute_5=1.87224091392043E-11; Minute_5_Fluctuation=0.00164953630143685; Minute_10=1.87160555355743E-11; Minute_10_Fluctuation=0.00113791369602473; Hour=1.87079565789569E-11; Hour_Fluctuation=0.000254507340387642; Day=1.8706187076118E-11; Day_Fluctuation=0.223275953074462; Week=1.87060302036029E-11; Week_Fluctuation=0.451233789800395; Updated=04/23/2018 22:14:11}
@{Live=1.963135E-11; Minute=1.41032306495905E-11; Minute_Fluctuation=0.212395756525816; Minute_5=1.30999919116623E-11; Minute_5_Fluctuation=0.0503383389359952; Minute_10=1.29279787625045E-11; Minute_10_Fluctuation=0.0268793331989401; Hour=1.27087858493654E-11; Hour_Fluctuation=0.00481645048689996; Day=1.26582791886933E-11; Day_Fluctuation=0.223477550672346; Week=1.26566538164272E-11; Week_Fluctuation=0.451262641619476; Updated=04/23/2018 22:14:11}
@{Live=2.834755E-11; Minute=2.03439609571285E-11; Minute_Fluctuation=0.214201376054165; Minute_5=1.88837225953852E-11; Minute_5_Fluctuation=0.0538052594323293; Minute_10=1.86333754576693E-11; Minute_10_Fluctuation=0.0308204915816131; Hour=1.83144929104343E-11; Hour_Fluctuation=0.00592247976321311; Day=1.82406827606462E-11; Day_Fluctuation=0.223526484636576; Week=1.82386586368656E-11; Week_Fluctuation=0.451270327222804; Updated=04/23/2018 22:14:11}
@{Live=5.887415E-11; Minute=5.04390196947676E-11; Minute_Fluctuation=0.0890235206310059; Minute_5=4.88910832720994E-11; Minute_5_Fluctuation=0.0250922753762383; Minute_10=4.8625693961274E-11; Minute_10_Fluctuation=0.0165231969481377; Hour=4.82877664376434E-11; Hour_Fluctuation=0.0035630401013685; Day=4.82066771086941E-11; Day_Fluctuation=0.2234520119851; Week=4.82074091876012E-11; Week_Fluctuation=0.451259086955007; Updated=04/23/2018 22:14:11}
@{Live=1.12435E-08; Minute=1.15971604348315E-08; Minute_Fluctuation=0.0159659338950708; Minute_5=1.16624522739188E-08; Minute_5_Fluctuation=0.00419427334498891; Minute_10=1.16736449082167E-08; Minute_10_Fluctuation=0.00264583914555821; Hour=1.16878901417532E-08; Hour_Fluctuation=0.000554331294010682; Day=1.16913192882488E-08; Day_Fluctuation=0.223321495069452; Week=1.16912771872843E-08; Week_Fluctuation=0.451241051755146; Updated=04/23/2018 22:14:12}
@{Live=2.152185E-11; Minute=3.0384549092577E-11; Minute_Fluctuation=0.149702779608192; Minute_5=3.20296747575547E-11; Minute_5_Fluctuation=0.0485893186772816; Minute_10=3.23117696740921E-11; Minute_10_Fluctuation=0.0369270803269419; Hour=3.26707365769901E-11; Hour_Fluctuation=0.00889450414721349; Day=3.27587162359794E-11; Day_Fluctuation=0.22367527597443; Week=3.27560846497597E-11; Week_Fluctuation=0.451292244396219; Updated=04/23/2018 22:14:12}
@{Live=8.596875E-12; Minute=8.82695580080233E-12; Minute_Fluctuation=0.0147508022964301; Minute_5=8.87118938344354E-12; Minute_5_Fluctuation=0.0110952659645465; Minute_10=8.87897124133678E-12; Minute_10_Fluctuation=0.0110462862894201; Hour=8.88901999132578E-12; Hour_Fluctuation=0.0029514585477981; Day=8.89047317172873E-12; Day_Fluctuation=0.223421594693882; Week=8.89142057689789E-12; Week_Fluctuation=0.451254488422792; Updated=04/23/2018 22:14:12}
@{Live=1.75671E-14; Minute=2.24188487175067E-14; Minute_Fluctuation=0.130079157053004; Minute_5=2.33368509502749E-14; Minute_5_Fluctuation=0.0276864850522301; Minute_10=2.35055862085045E-14; Minute_10_Fluctuation=0.0140813653293518; Hour=2.37315195115115E-14; Hour_Fluctuation=0.00240883376696764; Day=2.37844181994403E-14; Day_Fluctuation=0.223394411298776; Week=2.37860821475116E-14; Week_Fluctuation=0.451250706110626; Updated=04/23/2018 22:14:12}
@{Live=7.48665E-15; Minute=2.1053008216873E-15; Minute_Fluctuation=3.131746853779; Minute_5=9.754011402502E-16; Minute_5_Fluctuation=0.767524207769291; Minute_10=8.063701507902E-16; Minute_10_Fluctuation=0.418378569395953; Hour=6.216256671117E-16; Hour_Fluctuation=0.0760691171666234; Day=5.814927219543E-16; Day_Fluctuation=0.226696850206604; Week=5.799348225069E-16; Week_Fluctuation=0.45173219548403; Updated=04/23/2018 22:14:12}
