**********************
PowerShell transcript start
Start time: 20180424193812
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11820
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-38-11.txt
@{Live=9.0288E-12; Minute=9.325409056727E-12; Minute_Fluctuation=0.00602588767234251; Minute_5=9.34935957957567E-12; Minute_5_Fluctuation=0.00146544280109649; Minute_10=9.35235339493175E-12; Minute_10_Fluctuation=0.000814439593930771; Hour=9.35411988701133E-12; Hour_Fluctuation=0.00170498588331085; Day=9.35464803874301E-12; Day_Fluctuation=0.221791840749992; Week=9.35534424023292E-12; Week_Fluctuation=0.450791861443823; Updated=04/23/2018 22:24:15}
@{Live=1.99881E-11; Minute=1.9878598234636E-11; Minute_Fluctuation=0.00188808815114377; Minute_5=1.98637316591091E-11; Minute_5_Fluctuation=0.000523440104554972; Minute_10=1.98618733371683E-11; Minute_10_Fluctuation=0.000305050122970096; Hour=1.98610085614337E-11; Hour_Fluctuation=0.00016749822683817; Day=1.98601158119332E-11; Day_Fluctuation=0.22169499454874; Week=1.98600168588008E-11; Week_Fluctuation=0.450776804512523; Updated=04/23/2018 22:24:19}
@{Live=1.99188E-11; Minute=1.44205182234848E-11; Minute_Fluctuation=0.124826069875802; Minute_5=1.36682110380036E-11; Minute_5_Fluctuation=0.0343073222212052; Minute_10=1.35741726398185E-11; Minute_10_Fluctuation=0.019877722549551; Hour=1.35244951860729E-11; Hour_Fluctuation=0.00428341571337285; Day=1.34817173185209E-11; Day_Fluctuation=0.221881934436189; Week=1.3480227533695E-11; Week_Fluctuation=0.450803533560777; Updated=04/23/2018 22:24:19}
@{Live=2.30373E-11; Minute=1.99008641354491E-11; Minute_Fluctuation=0.123136967955473; Minute_5=1.94684589284477E-11; Minute_5_Fluctuation=0.0370440130845089; Minute_10=1.94144082775725E-11; Minute_10_Fluctuation=0.0216869567225838; Hour=1.94278856617574E-11; Hour_Fluctuation=0.004393243546344; Day=1.93630954739012E-11; Day_Fluctuation=0.221921787822158; Week=1.93604112483748E-11; Week_Fluctuation=0.450810797253177; Updated=04/23/2018 22:24:19}
@{Live=4.28076E-11; Minute=5.2737949392933E-11; Minute_Fluctuation=0.0562951992845197; Minute_5=5.4123878940141E-11; Minute_5_Fluctuation=0.00921657875405714; Minute_10=5.4297120133542E-11; Minute_10_Fluctuation=0.00374845028824346; Hour=5.44428749849381E-11; Hour_Fluctuation=0.00167162965426722; Day=5.44706319432423E-11; Day_Fluctuation=0.221788702963779; Week=5.44701894606797E-11; Week_Fluctuation=0.450790216137865; Updated=04/23/2018 22:24:20}
@{Live=1.05633E-08; Minute=1.02457198428246E-08; Minute_Fluctuation=0.028084962325145; Minute_5=1.02010234679113E-08; Minute_5_Fluctuation=0.0100888846590368; Minute_10=1.01954364210472E-08; Minute_10_Fluctuation=0.00642781348675782; Hour=1.01808450208412E-08; Hour_Fluctuation=0.00208166114923438; Day=1.01891180560613E-08; Day_Fluctuation=0.221789232529556; Week=1.01898549168882E-08; Week_Fluctuation=0.450790192902403; Updated=04/23/2018 22:24:20}
@{Live=8.11725E-12; Minute=8.11725E-12; Minute_Fluctuation=0; Minute_5=8.11725E-12; Minute_5_Fluctuation=0; Minute_10=8.11725E-12; Minute_10_Fluctuation=0; Hour=8.11725E-12; Hour_Fluctuation=0; Day=8.11725E-12; Day_Fluctuation=0.316686174105481; Week=8.11725E-12; Week_Fluctuation=0.471110047831756; Updated=04/23/2018 22:24:11}
@{Live=2.064825E-14; Minute=2.19713305933159E-14; Minute_Fluctuation=0.0411484474707519; Minute_5=2.21657795183412E-14; Minute_5_Fluctuation=0.0124102185746932; Minute_10=2.21900856339693E-14; Minute_10_Fluctuation=0.0074349871383384; Hour=2.21876742153139E-14; Hour_Fluctuation=0.00222891710383221; Day=2.22142357591768E-14; Day_Fluctuation=0.22366019647488; Week=2.22143676363876E-14; Week_Fluctuation=0.451326092241544; Updated=04/23/2018 22:24:20}
@{Live=4.552375E-12; Minute=3.51918225712231E-12; Minute_Fluctuation=0.0659284199959065; Minute_5=3.36617365533901E-12; Minute_5_Fluctuation=0.0149039507453187; Minute_10=3.3470475801161E-12; Minute_10_Fluctuation=0.00797561569105579; Hour=3.33234628495059E-12; Hour_Fluctuation=0.00242031162054596; Day=3.32826152784006E-12; Day_Fluctuation=0.221817414467421; Week=3.32794047917416E-12; Week_Fluctuation=0.450794308908599; Updated=04/23/2018 22:24:20}
@{Live=2.213975E-10; Minute=7.4935098717852E-09; Minute_Fluctuation=0.297886494949862; Minute_5=8.57867560340657E-09; Minute_5_Fluctuation=0.0767540536827758; Minute_10=8.71432131985924E-09; Minute_10_Fluctuation=0.0437847210050331; Hour=8.787497331878E-09; Hour_Fluctuation=0.00812026258015782; Day=8.84695109509686E-09; Day_Fluctuation=0.222084908690466; Week=8.84983246714876E-09; Week_Fluctuation=0.450835114520154; Updated=04/23/2018 22:24:20}
@{Live=1.975E-13; Minute=1.975E-13; Minute_Fluctuation=0; Minute_5=1.975E-13; Minute_5_Fluctuation=0; Minute_10=1.975E-13; Minute_10_Fluctuation=0; Hour=1.975E-13; Hour_Fluctuation=0; Day=1.975E-13; Day_Fluctuation=0.223539850127243; Week=1.975E-13; Week_Fluctuation=0.451313860530201; Updated=04/23/2018 22:24:11}
@{Live=1.48046E-10; Minute=1.41799899668662E-10; Minute_Fluctuation=0.0714979339853056; Minute_5=1.40862983175689E-10; Minute_5_Fluctuation=0.00620525975108053; Minute_10=1.40745868614068E-10; Minute_10_Fluctuation=0.00158731538167535; Hour=1.40714489180822E-10; Hour_Fluctuation=0.00363060296566179; Day=1.40625525596214E-10; Day_Fluctuation=0.221898559010545; Week=1.40628870237527E-10; Week_Fluctuation=0.450806120326491; Updated=04/23/2018 22:24:20}
@{Live=7.11E-12; Minute=8.72989668566332E-12; Minute_Fluctuation=0.0569292005272404; Minute_5=8.97445506978266E-12; Minute_5_Fluctuation=0.0161112112699626; Minute_10=9.00502486779758E-12; Minute_10_Fluctuation=0.00950672174551061; Hour=9.0213091010189E-12; Hour_Fluctuation=0.00196168487766347; Day=9.0350484155502E-12; Day_Fluctuation=0.221816358841756; Week=9.03556433863193E-12; Week_Fluctuation=0.450795850879428; Updated=04/23/2018 22:24:20}
@{Live=1.58E-13; Minute=1.58E-13; Minute_Fluctuation=0; Minute_5=1.58E-13; Minute_5_Fluctuation=0; Minute_10=1.58E-13; Minute_10_Fluctuation=0; Hour=1.58E-13; Hour_Fluctuation=0; Day=1.58E-13; Day_Fluctuation=0.316687421147263; Week=1.58E-13; Week_Fluctuation=0.471110268788722; Updated=04/23/2018 22:24:11}
@{Live=4.1475E-13; Minute=2.23811885377079E-13; Minute_Fluctuation=0.192850035303507; Minute_5=1.94864655654052E-13; Minute_5_Fluctuation=0.0385700070607015; Minute_10=1.91246251938673E-13; Minute_10_Fluctuation=0.0192850035303507; Hour=1.88230915509191E-13; Hour_Fluctuation=0.00518872730601675; Day=1.87666222848117E-13; Day_Fluctuation=0.221907259500128; Week=1.87631437909521E-13; Week_Fluctuation=0.450808420462695; Updated=04/23/2018 22:24:20}
@{Live=9.97375E-13; Minute=1.24612987539392E-12; Minute_Fluctuation=0.0648255486021312; Minute_5=1.28412400431222E-12; Minute_5_Fluctuation=0.0139997110583841; Minute_10=1.28887327042701E-12; Minute_10_Fluctuation=0.00706501055568365; Hour=1.29344736906581E-12; Hour_Fluctuation=0.00192616863848866; Day=1.29358225619467E-12; Day_Fluctuation=0.22177916022257; Week=1.29361782496827E-12; Week_Fluctuation=0.45078877220292; Updated=04/23/2018 22:24:20}
@{Live=6.9125E-13; Minute=3.84788834688895E-13; Minute_Fluctuation=0.196545656571544; Minute_5=3.37659480892264E-13; Minute_5_Fluctuation=0.0437155582256205; Minute_10=3.31768311667685E-13; Minute_10_Fluctuation=0.0232483932948492; Hour=3.26572439841025E-13; Hour_Fluctuation=0.00660941496912488; Day=3.25927878959172E-13; Day_Fluctuation=0.222019458542526; Week=3.25882986857019E-13; Week_Fluctuation=0.45082514624682; Updated=04/23/2018 22:24:21}
@{Live=5.697875E-12; Minute=4.95349781992913E-12; Minute_Fluctuation=0.0883056446824234; Minute_5=4.83792511006156E-12; Minute_5_Fluctuation=0.0292020775682642; Minute_10=4.82347852132812E-12; Minute_10_Fluctuation=0.0181549593111468; Hour=4.79943154831695E-12; Hour_Fluctuation=0.00475757251219906; Day=4.80854777887626E-12; Day_Fluctuation=0.221919188386914; Week=4.80904626452794E-12; Week_Fluctuation=0.450813572018967; Updated=04/23/2018 22:24:21}
@{Live=5.135E-13; Minute=2.10782190999414E-12; Minute_Fluctuation=0.224955976350388; Minute_5=2.35701955608673E-12; Minute_5_Fluctuation=0.0536002813025581; Minute_10=2.38816926184831E-12; Minute_10_Fluctuation=0.0283998007840445; Hour=2.41981666138148E-12; Hour_Fluctuation=0.00729847851111437; Day=2.41897636514262E-12; Day_Fluctuation=0.222148464647147; Week=2.41928806512401E-12; Week_Fluctuation=0.450842938294344; Updated=04/23/2018 22:24:21}
@{Live=1.975E-16; Minute=1.975E-16; Minute_Fluctuation=0; Minute_5=1.975E-16; Minute_5_Fluctuation=0; Minute_10=1.975E-16; Minute_10_Fluctuation=0; Hour=1.975E-16; Hour_Fluctuation=0; Day=1.975E-16; Day_Fluctuation=0.386305692074649; Week=1.975E-16; Week_Fluctuation=0.48358460645577; Updated=04/23/2018 22:24:21}
@{Live=2.86375E-13; Minute=2.86377100594709E-13; Minute_Fluctuation=2.60384339110335E-06; Minute_5=2.86377433512607E-13; Minute_5_Fluctuation=0.00113922274487653; Minute_10=2.86377475127344E-13; Minute_10_Fluctuation=0.000964722942278476; Hour=2.86429477959656E-13; Hour_Fluctuation=0.000229049903385382; Day=2.86388743005524E-13; Day_Fluctuation=0.22176644871838; Week=2.86377516700796E-13; Week_Fluctuation=0.450788061930048; Updated=04/23/2018 22:24:21}
@{Live=1.74195E-11; Minute=1.71483200894983E-11; Minute_Fluctuation=0.116743519844161; Minute_5=1.71049132974415E-11; Minute_5_Fluctuation=0.039054162977997; Minute_10=1.70994874484344E-11; Minute_10_Fluctuation=0.0233240129849486; Hour=1.71579493246628E-11; Hour_Fluctuation=0.00529778221425189; Day=1.70969001284816E-11; Day_Fluctuation=0.221947580696236; Week=1.7094066982214E-11; Week_Fluctuation=0.450814828129599; Updated=04/23/2018 22:24:21}
@{Live=3.3821875E-11; Minute=3.83090043863995E-11; Minute_Fluctuation=0.04164408225701; Minute_5=3.90323381358898E-11; Minute_5_Fluctuation=0.0111707030531357; Minute_10=3.91227548545761E-11; Minute_10_Fluctuation=0.00641101325552629; Hour=3.9172002772116E-11; Hour_Fluctuation=0.0021360348709575; Day=3.92101399475385E-11; Day_Fluctuation=0.221787647218002; Week=3.92130818741367E-11; Week_Fluctuation=0.450789670219956; Updated=04/23/2018 22:24:21}
@{Live=9.822020625E-09; Minute=1.06382463052492E-08; Minute_Fluctuation=0.0210435048474949; Minute_5=1.0770775265483E-08; Minute_5_Fluctuation=0.00510458133783839; Minute_10=1.07873413855123E-08; Minute_10_Fluctuation=0.00281095958575611; Hour=1.07989021686018E-08; Hour_Fluctuation=0.000636703822694659; Day=1.08037259593619E-08; Day_Fluctuation=0.22172496326957; Week=1.08038910708986E-08; Week_Fluctuation=0.450780989536054; Updated=04/23/2018 22:24:21}
@{Live=9.1341E-12; Minute=9.41340544780762E-12; Minute_Fluctuation=0.0108196918851367; Minute_5=9.46838860436991E-12; Minute_5_Fluctuation=0.00275873331792479; Minute_10=9.4752614989402E-12; Minute_10_Fluctuation=0.00154484329656481; Hour=9.47972280293586E-12; Hour_Fluctuation=0.00227154683403006; Day=9.48114930802519E-12; Day_Fluctuation=0.221845148189675; Week=9.48212757516269E-12; Week_Fluctuation=0.450797622408009; Updated=04/23/2018 22:24:23}
@{Live=3.479515E-14; Minute=2.56072307843772E-14; Minute_Fluctuation=0.141299813409325; Minute_5=2.37874839737764E-14; Minute_5_Fluctuation=0.0350309283670965; Minute_10=2.35600156224513E-14; Minute_10_Fluctuation=0.0194230560880461; Hour=2.33340317768423E-14; Hour_Fluctuation=0.00381015076223823; Day=2.33328373311937E-14; Day_Fluctuation=0.2218660947402; Week=2.33327729341732E-14; Week_Fluctuation=0.450800685006919; Updated=04/23/2018 22:24:23}
@{Live=9.62165E-12; Minute=9.74908057054507E-12; Minute_Fluctuation=0.0836116842084991; Minute_5=9.77447155685461E-12; Minute_5_Fluctuation=0.0324553434701706; Minute_10=9.7776454301433E-12; Minute_10_Fluctuation=0.0205140008662048; Hour=9.81314975457196E-12; Hour_Fluctuation=0.00613485200860281; Day=9.78115356526545E-12; Day_Fluctuation=0.222044740311578; Week=9.78081615474817E-12; Week_Fluctuation=0.450826869859722; Updated=04/23/2018 22:24:23}
@{Live=4.179E-13; Minute=5.45205342878935E-13; Minute_Fluctuation=0.0604397771770652; Minute_5=5.70719491526777E-13; Minute_5_Fluctuation=0.0129521465561493; Minute_10=5.73908760107758E-13; Minute_10_Fluctuation=0.00671569875175045; Hour=5.76454756340149E-13; Hour_Fluctuation=0.00139172848756574; Day=5.77066694640381E-13; Day_Fluctuation=0.221764440686293; Week=5.77094864731812E-13; Week_Fluctuation=0.450786521978328; Updated=04/23/2018 22:24:23}
@{Live=1.93627E-11; Minute=2.34864520504232E-11; Minute_Fluctuation=0.0449192605327132; Minute_5=2.43178027463314E-11; Minute_5_Fluctuation=0.00941653941470902; Minute_10=2.44217215833199E-11; Minute_10_Fluctuation=0.00482783922086242; Hour=2.4510683360013E-11; Hour_Fluctuation=0.00429422863137009; Day=2.45204869481801E-11; Day_Fluctuation=0.222019980213515; Week=2.45255373262241E-11; Week_Fluctuation=0.45082355817849; Updated=04/23/2018 22:24:23}
@{Live=2.235765E-11; Minute=1.80001457217917E-11; Minute_Fluctuation=0.0852338057625543; Minute_5=1.71161991301568E-11; Minute_5_Fluctuation=0.0205339319280947; Minute_10=1.70057058062025E-11; Minute_10_Fluctuation=0.0112249023314507; Hour=1.69265921021383E-11; Hour_Fluctuation=0.00230320580206081; Day=1.68964616158512E-11; Day_Fluctuation=0.221882394251826; Week=1.68953220986409E-11; Week_Fluctuation=0.450808398470386; Updated=04/23/2018 22:24:23}
@{Live=1.7658265E-13; Minute=1.86180436495887E-13; Minute_Fluctuation=0.0245325893729793; Minute_5=1.88140474618203E-13; Minute_5_Fluctuation=0.00682346553232419; Minute_10=1.88385479383492E-13; Minute_10_Fluctuation=0.00394231398880856; Hour=1.88508586190855E-13; Hour_Fluctuation=0.00114485476708174; Day=1.88620991509693E-13; Day_Fluctuation=0.221757350964312; Week=1.88630241088499E-13; Week_Fluctuation=0.450784673680516; Updated=04/23/2018 22:24:23}
@{Live=1.9491055E-13; Minute=1.62438548147446E-13; Minute_Fluctuation=0.0654120218451152; Minute_5=1.5480706593206E-13; Minute_5_Fluctuation=0.0136267776001712; Minute_10=1.53853130655137E-13; Minute_10_Fluctuation=0.00696087902821296; Hour=1.53076225745704E-13; Hour_Fluctuation=0.0039615521494076; Day=1.52894256983016E-13; Day_Fluctuation=0.221923145585113; Week=1.52900141742576E-13; Week_Fluctuation=0.450810663846035; Updated=04/23/2018 22:24:25}
@{Live=3.55215E-12; Minute=4.14303187941147E-12; Minute_Fluctuation=0.0529886790971978; Minute_5=4.28323497738344E-12; Minute_5_Fluctuation=0.0128799471319811; Minute_10=4.30076036462993E-12; Minute_10_Fluctuation=0.0070556779524692; Hour=4.3174854673815E-12; Hour_Fluctuation=0.00134576326844234; Day=4.3181449394346E-12; Day_Fluctuation=0.221785115702399; Week=4.31826836557956E-12; Week_Fluctuation=0.450788247246301; Updated=04/23/2018 22:24:25}
@{Live=7.433645E-11; Minute=6.95463261842088E-11; Minute_Fluctuation=0.0275822102799537; Minute_5=6.84031064568547E-11; Minute_5_Fluctuation=0.00672067844913222; Minute_10=6.82602039909355E-11; Minute_10_Fluctuation=0.0036852117433024; Hour=6.81588090225858E-11; Hour_Fluctuation=0.00172469115590804; Day=6.81165375844801E-11; Day_Fluctuation=0.22177514026002; Week=6.81174432933356E-11; Week_Fluctuation=0.450786746463556; Updated=04/23/2018 22:24:25}
@{Live=1.393E-13; Minute=1.77562043177465E-13; Minute_Fluctuation=0.129036230248643; Minute_5=1.86747234941187E-13; Minute_5_Fluctuation=0.0366341013297552; Minute_10=1.87895383911652E-13; Minute_10_Fluctuation=0.0213014784326479; Hour=1.88389117120411E-13; Hour_Fluctuation=0.00402351563130712; Day=1.89004417382985E-13; Day_Fluctuation=0.221956484504083; Week=1.8904239384544E-13; Week_Fluctuation=0.450813179052344; Updated=04/23/2018 22:24:25}
@{Live=1.049128E-10; Minute=1.41567248193806E-10; Minute_Fluctuation=0.137976466993592; Minute_5=1.50415452275848E-10; Minute_5_Fluctuation=0.0410194387871877; Minute_10=1.51521477786104E-10; Minute_10_Fluctuation=0.024087570111448; Hour=1.52870457137584E-10; Hour_Fluctuation=0.0053706697047872; Day=1.5264125665856E-10; Day_Fluctuation=0.221989572912609; Week=1.52626406048829E-10; Week_Fluctuation=0.45082037241642; Updated=04/23/2018 22:24:25}
@{Live=1.393E-13; Minute=1.54575462019277E-13; Minute_Fluctuation=0.029096194236574; Minute_5=1.58280499586364E-13; Minute_5_Fluctuation=0.00582039350183667; Minute_10=1.5874362928225E-13; Minute_10_Fluctuation=0.0029105076506769; Hour=1.59129531028644E-13; Hour_Fluctuation=0.00697289619259119; Day=1.59237460672533E-13; Day_Fluctuation=0.222099571587983; Week=1.59206299524073E-13; Week_Fluctuation=0.450836067669455; Updated=04/23/2018 22:24:25}
@{Live=8.34805E-12; Minute=9.55269399444518E-12; Minute_Fluctuation=0.0838106886523491; Minute_5=9.84655417223785E-12; Minute_5_Fluctuation=0.0245384568480022; Minute_10=9.88328669446194E-12; Minute_10_Fluctuation=0.0143881477590255; Hour=9.89676617408494E-12; Hour_Fluctuation=0.00337751187274455; Day=9.91896521770248E-12; Day_Fluctuation=0.221868349469865; Week=9.91998277569175E-12; Week_Fluctuation=0.450802158117877; Updated=04/23/2018 22:24:25}
@{Live=2.9076885E-10; Minute=2.07629288904671E-10; Minute_Fluctuation=0.147098960645848; Minute_5=1.87244317109787E-10; Minute_5_Fluctuation=0.0307498580843005; Minute_10=1.84696195635427E-10; Minute_10_Fluctuation=0.0157316111374515; Hour=1.82624707666954E-10; Hour_Fluctuation=0.0118948827234693; Day=1.82227883695717E-10; Day_Fluctuation=0.22234654798529; Week=1.82150602059354E-10; Week_Fluctuation=0.450871628621543; Updated=04/23/2018 22:24:25}
@{Live=4.4847635E-13; Minute=2.78232397102406E-13; Minute_Fluctuation=0.298654589214351; Minute_5=2.36276299379586E-13; Minute_5_Fluctuation=0.0704030136202776; Minute_10=2.31031787164234E-13; Minute_10_Fluctuation=0.0381222025126799; Hour=2.26120096533614E-13; Hour_Fluctuation=0.0100128720431359; Day=2.25777829226096E-13; Day_Fluctuation=0.22217292196047; Week=2.25792477837984E-13; Week_Fluctuation=0.450845584598191; Updated=04/23/2018 22:24:25}
@{Live=1.1526478E-12; Minute=1.3083523126963E-12; Minute_Fluctuation=0.0495614073800437; Minute_5=1.34693549860655E-12; Minute_5_Fluctuation=0.0124059833631009; Minute_10=1.35175839684533E-12; Minute_10_Fluctuation=0.0068735199294146; Hour=1.35504438624619E-12; Hour_Fluctuation=0.00276404233074291; Day=1.35640932545972E-12; Day_Fluctuation=0.221865075907451; Week=1.35657651046284E-12; Week_Fluctuation=0.450799799398317; Updated=04/23/2018 22:24:25}
@{Live=1.18405E-12; Minute=1.17652622079336E-12; Minute_Fluctuation=0.0165034574718933; Minute_5=1.17465239097706E-12; Minute_5_Fluctuation=0.00588425405535128; Minute_10=1.17441816225003E-12; Minute_10_Fluctuation=0.00363602655861789; Hour=1.17356592562331E-12; Hour_Fluctuation=0.00979915339548494; Day=1.17456644223692E-12; Day_Fluctuation=0.222216346739038; Week=1.17418416589276E-12; Week_Fluctuation=0.450851069881806; Updated=04/23/2018 22:24:26}
@{Live=7.96E-13; Minute=4.6269076050918E-13; Minute_Fluctuation=0.346421378402347; Minute_5=3.7909293118794E-13; Minute_5_Fluctuation=0.0783273097628518; Minute_10=3.68643202522785E-13; Minute_10_Fluctuation=0.041617999831955; Hour=3.59215829876251E-13; Hour_Fluctuation=0.00814160520334422; Day=3.58231668210526E-13; Day_Fluctuation=0.222069893610839; Week=3.58203840651941E-13; Week_Fluctuation=0.450832538906364; Updated=04/23/2018 22:24:26}
@{Live=8.62665E-12; Minute=4.70917475923338E-12; Minute_Fluctuation=0.374815568285543; Minute_5=3.72018872058755E-12; Minute_5_Fluctuation=0.0785596240985677; Minute_10=3.59656546575682E-12; Minute_10_Fluctuation=0.0402360388354433; Hour=3.49619214167934E-12; Hour_Fluctuation=0.0200068079059215; Day=3.47564519971039E-12; Day_Fluctuation=0.222686949460061; Week=3.47306485304398E-12; Week_Fluctuation=0.450918296939681; Updated=04/23/2018 22:24:26}
@{Live=4.82575E-12; Minute=5.63370015794298E-12; Minute_Fluctuation=0.195472955573828; Minute_5=5.83873704100303E-12; Minute_5_Fluctuation=0.0600123228002312; Minute_10=5.86436665138553E-12; Minute_10_Fluctuation=0.0359113871753724; Hour=5.85629467437293E-12; Hour_Fluctuation=0.011069376518107; Day=5.88764934991962E-12; Day_Fluctuation=0.222197530720064; Week=5.88997083556726E-12; Week_Fluctuation=0.450848713451556; Updated=04/23/2018 22:24:26}
@{Live=5.6715E-13; Minute=1.88750494241604E-12; Minute_Fluctuation=0.239576041345655; Minute_5=2.22422764761182E-12; Minute_5_Fluctuation=0.0597153389002631; Minute_10=2.2663179857613E-12; Minute_10_Fluctuation=0.032971379065923; Hour=2.30703923480462E-12; Hour_Fluctuation=0.00626341660832131; Day=2.30823436641342E-12; Day_Fluctuation=0.222021980363094; Week=2.30836656762292E-12; Week_Fluctuation=0.450823487615028; Updated=04/23/2018 22:24:26}
@{Live=2.52133E-14; Minute=2.61780703305628E-14; Minute_Fluctuation=0.0381792784406077; Minute_5=2.64253502283994E-14; Minute_5_Fluctuation=0.0127997390283946; Minute_10=2.6456260215629E-14; Minute_10_Fluctuation=0.00776655478991766; Hour=2.65107853432185E-14; Hour_Fluctuation=0.00178812165094273; Day=2.64884863775357E-14; Day_Fluctuation=0.221755212489596; Week=2.64871395381887E-14; Week_Fluctuation=0.450784804712296; Updated=04/23/2018 22:24:26}
@{Live=3.582E-13; Minute=3.43146585164032E-13; Minute_Fluctuation=0.0143258323905762; Minute_5=3.3926946241794E-13; Minute_5_Fluctuation=0.0028651819845796; Minute_10=3.38784822074678E-13; Minute_10_Fluctuation=0.00143259511219081; Hour=3.38380954003319E-13; Hour_Fluctuation=0.000875205798035749; Day=3.38305685485554E-13; Day_Fluctuation=0.221739494794542; Week=3.38300662525408E-13; Week_Fluctuation=0.450784114797768; Updated=04/23/2018 22:24:26}
@{Live=1.89647E-11; Minute=1.87692592830855E-11; Minute_Fluctuation=0.00553234842287027; Minute_5=1.87186760194994E-11; Minute_5_Fluctuation=0.00150809079182323; Minute_10=1.87123531115512E-11; Minute_10_Fluctuation=0.000860575029964655; Hour=1.87086827092996E-11; Hour_Fluctuation=0.000284291940418203; Day=1.87062298690746E-11; Day_Fluctuation=0.221689779554122; Week=1.8706036476329E-11; Week_Fluctuation=0.450775421944194; Updated=04/23/2018 22:24:26}
@{Live=1.963135E-11; Minute=1.4368452547553E-11; Minute_Fluctuation=0.212645629606344; Minute_5=1.29990135626524E-11; Minute_5_Fluctuation=0.0592312090407543; Minute_10=1.28278336895398E-11; Minute_10_Fluctuation=0.0339972197783121; Hour=1.27284478901098E-11; Hour_Fluctuation=0.00691059336979939; Day=1.26594563733684E-11; Day_Fluctuation=0.221982299750211; Week=1.26568236377299E-11; Week_Fluctuation=0.450817320688054; Updated=04/23/2018 22:24:26}
@{Live=1.869605E-11; Minute=1.83513686636155E-11; Minute_Fluctuation=0.0841643169721005; Minute_5=1.82612006422156E-11; Minute_5_Fluctuation=0.0337122086275675; Minute_10=1.82499296395406E-11; Minute_10_Fluctuation=0.0212792989314481; Hour=1.83034715951594E-11; Hour_Fluctuation=0.00569083772639954; Day=1.824074662974E-11; Day_Fluctuation=0.221941123434741; Week=1.82386698184159E-11; Week_Fluctuation=0.45081218682557; Updated=04/23/2018 22:24:26}
@{Live=4.448645E-11; Minute=4.72876819872345E-11; Minute_Fluctuation=0.0523863431248376; Minute_5=4.80234637475279E-11; Minute_5_Fluctuation=0.0171080445369495; Minute_10=4.81154364675645E-11; Minute_10_Fluctuation=0.0102973661753809; Hour=4.82587688099754E-11; Hour_Fluctuation=0.00355642787574447; Day=4.82060436179573E-11; Day_Fluctuation=0.221875513215368; Week=4.82073179448234E-11; Week_Fluctuation=0.450802244130091; Updated=04/23/2018 22:24:26}
@{Live=1.09848E-08; Minute=1.15159607238837E-08; Minute_Fluctuation=0.0210970836559637; Minute_5=1.16562138946042E-08; Minute_5_Fluctuation=0.00534802985806754; Minute_10=1.16737440608797E-08; Minute_10_Fluctuation=0.00297259400031107; Hour=1.16855443337179E-08; Hour_Fluctuation=0.000757121172468417; Day=1.16911972411573E-08; Day_Fluctuation=0.221743006098611; Week=1.1691259794778E-08; Week_Fluctuation=0.450783820242359; Updated=04/23/2018 22:24:26}
@{Live=3.208875E-11; Minute=3.25897607687076E-11; Minute_Fluctuation=0.0636753025730861; Minute_5=3.27228198735493E-11; Minute_5_Fluctuation=0.0225643085776304; Minute_10=3.27393748612648E-11; Minute_10_Fluctuation=0.0139198926421859; Hour=3.26824821023043E-11; Hour_Fluctuation=0.00789084247305454; Day=3.27585820093307E-11; Day_Fluctuation=0.222087905231912; Week=3.27560681493747E-11; Week_Fluctuation=0.45083397006163; Updated=04/23/2018 22:24:26}
@{Live=8.58705E-12; Minute=8.81318795083197E-12; Minute_Fluctuation=0.0142246959537008; Minute_5=8.87577405168471E-12; Minute_5_Fluctuation=0.00392304881834121; Minute_10=8.88358576819192E-12; Minute_10_Fluctuation=0.0022548537862275; Hour=8.8881244023782E-12; Hour_Fluctuation=0.002639966731899; Day=8.89042558438848E-12; Day_Fluctuation=0.221838761249089; Week=8.89141281572467E-12; Week_Fluctuation=0.4507966191738; Updated=04/23/2018 22:24:27}
@{Live=4.41339E-14; Minute=2.90359189255871E-14; Minute_Fluctuation=0.265961676059812; Minute_5=2.48360495031267E-14; Minute_5_Fluctuation=0.0623986407648445; Minute_10=2.43107764001735E-14; Minute_10_Fluctuation=0.0336991383894022; Hour=2.38282964932935E-14; Hour_Fluctuation=0.00607408656805575; Day=2.37880757584427E-14; Day_Fluctuation=0.221958735884911; Week=2.37866029646523E-14; Week_Fluctuation=0.450813868148025; Updated=04/23/2018 22:24:27}
@{Live=8.361075E-15; Minute=2.5948190403432E-15; Minute_Fluctuation=4.01124996735716; Minute_5=9.829116660742E-16; Minute_5_Fluctuation=1.07930813563936; Minute_10=7.816780911612E-16; Minute_10_Fluctuation=0.620956161351389; Hour=6.481166510477E-16; Hour_Fluctuation=0.128636630416064; Day=5.828808626569E-16; Day_Fluctuation=0.227508313802867; Week=5.801347118142E-16; Week_Fluctuation=0.451617648693685; Updated=04/23/2018 22:24:27}
