**********************
PowerShell transcript start
Start time: 20180424194002
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11902
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-40-02.txt
@{Live=8.9892E-12; Minute=9.32019970592349E-12; Minute_Fluctuation=0.00405772459796766; Minute_5=9.34831533337104E-12; Minute_5_Fluctuation=0.00126661454006658; Minute_10=9.35182978680198E-12; Minute_10_Fluctuation=0.0006640027086259; Hour=9.35475849799443E-12; Hour_Fluctuation=0.000191338232229061; Day=9.35531983430632E-12; Day_Fluctuation=7.69805459679205E-05; Week=9.35534075367198E-12; Week_Fluctuation=0.383047153028766; Updated=04/24/2018 23:39:13}
@{Live=2.00178E-11; Minute=1.98845236729156E-11; Minute_Fluctuation=0.00131628877263195; Minute_5=1.98649182216238E-11; Minute_5_Fluctuation=0.000395537472024056; Minute_10=1.98624675402123E-11; Minute_10_Fluctuation=0.000207172949490124; Hour=1.98604253057027E-11; Hour_Fluctuation=6.9625657329197E-05; Day=1.98600338774217E-11; Day_Fluctuation=5.83579768613402E-06; Week=1.98600192900324E-11; Week_Fluctuation=0.383034253324104; Updated=04/24/2018 23:39:18}
@{Live=1.98792E-11; Minute=1.44812060733088E-11; Minute_Fluctuation=0.0799909245427563; Minute_5=1.36804232416178E-11; Minute_5_Fluctuation=0.025787356688188; Minute_10=1.35803253876564E-11; Minute_10_Fluctuation=0.0136279181309978; Hour=1.34969105093552E-11; Hour_Fluctuation=0.00445346478335608; Day=1.34809226576808E-11; Day_Fluctuation=0.000161989541351279; Week=1.34803268371216E-11; Week_Fluctuation=0.38306421213542; Updated=04/24/2018 23:39:18}
@{Live=2.0988E-11; Minute=1.96167471045572E-11; Minute_Fluctuation=0.0156251178710715; Minute_5=1.94116784196113E-11; Minute_5_Fluctuation=0.00706015032490116; Minute_10=1.9386044833993E-11; Minute_10_Fluctuation=0.00381628929788201; Hour=1.93646835126445E-11; Hour_Fluctuation=0.00363290916571438; Day=1.9360589259386E-11; Day_Fluctuation=0.000147719050458725; Week=1.93604366785193E-11; Week_Fluctuation=0.383064331980285; Updated=04/24/2018 23:39:18}
@{Live=5.97267E-11; Minute=5.53033683796586E-11; Minute_Fluctuation=0.0181774869469669; Minute_5=5.46368252444755E-11; Minute_5_Fluctuation=0.00814490227334017; Minute_10=5.45535073525776E-11; Minute_10_Fluctuation=0.00438554183298668; Hour=5.4484075775996E-11; Hour_Fluctuation=0.000747847435692239; Day=5.44707680571512E-11; Day_Fluctuation=1.87396359668885E-05; Week=5.44702721173185E-11; Week_Fluctuation=0.383047079742559; Updated=04/24/2018 23:39:18}
@{Live=9.9297E-09; Minute=1.01483300396468E-08; Minute_Fluctuation=0.00455260765535113; Minute_5=1.01815499414399E-08; Minute_5_Fluctuation=0.00168502927463956; Minute_10=1.01857024291641E-08; Minute_10_Fluctuation=0.000897967336035326; Hour=1.01891628356008E-08; Hour_Fluctuation=0.000937371847598459; Day=1.01898260801679E-08; Day_Fluctuation=7.50953561702809E-05; Week=1.01898507973567E-08; Week_Fluctuation=0.383045951430803; Updated=04/24/2018 23:39:18}
@{Live=8.11725E-12; Minute=8.11725E-12; Minute_Fluctuation=0; Minute_5=8.11725E-12; Minute_5_Fluctuation=0; Minute_10=8.11725E-12; Minute_10_Fluctuation=0; Hour=8.11725E-12; Hour_Fluctuation=0; Day=8.11725E-12; Day_Fluctuation=0; Week=8.11725E-12; Week_Fluctuation=0.400311088161631; Updated=04/24/2018 23:39:09}
@{Live=2.54562E-14; Minute=2.27615725843211E-14; Minute_Fluctuation=0.0255911505700262; Minute_5=2.23238086259743E-14; Minute_5_Fluctuation=0.0066651588217442; Minute_10=2.2269088131181E-14; Minute_10_Fluctuation=0.00344272632833772; Hour=2.22234877188532E-14; Hour_Fluctuation=0.00159232758006911; Day=2.22147476398237E-14; Day_Fluctuation=2.30384205264187E-05; Week=2.22144219225928E-14; Week_Fluctuation=0.383503258423444; Updated=04/24/2018 23:39:19}
@{Live=2.86375E-12; Minute=3.24903833853018E-12; Minute_Fluctuation=0.0284092855741386; Minute_5=3.31216005104536E-12; Minute_5_Fluctuation=0.0137480114571246; Minute_10=3.32005026510976E-12; Minute_10_Fluctuation=0.0074798245603386; Hour=3.32662544349676E-12; Hour_Fluctuation=0.00169385428528288; Day=3.32788568602094E-12; Day_Fluctuation=0.000112854567223892; Week=3.32793265158084E-12; Week_Fluctuation=0.383051300414414; Updated=04/24/2018 23:39:19}
@{Live=2.43873E-10; Minute=7.37685783056085E-09; Minute_Fluctuation=0.18207375917457; Minute_5=8.55523753983118E-09; Minute_5_Fluctuation=0.0583453840197442; Minute_10=8.70253500348997E-09; Minute_10_Fluctuation=0.0305591804554546; Hour=8.8252828898723E-09; Hour_Fluctuation=0.00974179199304576; Day=8.84880956809557E-09; Day_Fluctuation=0.000441033675135501; Week=8.84968633871259E-09; Week_Fluctuation=0.383100132646647; Updated=04/24/2018 23:39:19}
@{Live=1.975E-13; Minute=1.975E-13; Minute_Fluctuation=0; Minute_5=1.975E-13; Minute_5_Fluctuation=0; Minute_10=1.975E-13; Minute_10_Fluctuation=0; Hour=1.975E-13; Hour_Fluctuation=0; Day=1.975E-13; Day_Fluctuation=0; Week=1.975E-13; Week_Fluctuation=0.383489896035079; Updated=04/24/2018 23:39:09}
@{Live=2.13537E-10; Minute=1.53174372015545E-10; Minute_Fluctuation=0.0899221251258362; Minute_5=1.43137970593131E-10; Minute_5_Fluctuation=0.0191592642100492; Minute_10=1.41883420415329E-10; Minute_10_Fluctuation=0.00966478216920661; Hour=1.40837961933827E-10; Hour_Fluctuation=0.00208448828320367; Day=1.4063758239154E-10; Day_Fluctuation=8.57177805730124E-05; Week=1.40630114830957E-10; Week_Fluctuation=0.383067830957275; Updated=04/24/2018 23:39:19}
@{Live=9.470125E-12; Minute=9.1108781779461E-12; Minute_Fluctuation=0.011349918414357; Minute_5=9.05062710649476E-12; Minute_5_Fluctuation=0.00706255051185712; Minute_10=9.04309572256335E-12; Minute_10_Fluctuation=0.00386757980015317; Hour=9.03681956928717E-12; Hour_Fluctuation=0.00169100552389063; Day=9.03561663990923E-12; Day_Fluctuation=6.28484017003883E-05; Week=9.03557181024297E-12; Week_Fluctuation=0.383051074108321; Updated=04/24/2018 23:39:19}
@{Live=1.58E-13; Minute=1.58E-13; Minute_Fluctuation=0; Minute_5=1.58E-13; Minute_5_Fluctuation=0; Minute_10=1.58E-13; Minute_10_Fluctuation=0; Hour=1.58E-13; Hour_Fluctuation=0; Day=1.58E-13; Day_Fluctuation=0; Week=1.58E-13; Week_Fluctuation=0.400311280174442; Updated=04/24/2018 23:39:09}
@{Live=1.87631437909521E-13; Minute=1.87631437909521E-13; Minute_Fluctuation=0.0168349149282157; Minute_5=1.87631437909521E-13; Minute_5_Fluctuation=0.0304684732311547; Minute_10=1.87631437909521E-13; Minute_10_Fluctuation=0.0172080628429925; Hour=1.87631437909521E-13; Hour_Fluctuation=0.00313724663228948; Day=1.87631437909521E-13; Day_Fluctuation=0.000185240036823565; Week=1.87631437909521E-13; Week_Fluctuation=0.383067542469249; Updated=04/24/2018 23:39:09}
@{Live=1.3825E-12; Minute=1.30909095144019E-12; Minute_Fluctuation=0.0152388719322474; Minute_5=1.29671245026265E-12; Minute_5_Fluctuation=0.00824950385448493; Minute_10=1.29516513761546E-12; Minute_10_Fluctuation=0.00448915374636642; Hour=1.29387571040947E-12; Hour_Fluctuation=0.000328791968049707; Day=1.29362857019499E-12; Day_Fluctuation=3.5782246627576E-05; Week=1.29361936000066E-12; Week_Fluctuation=0.383045462939524; Updated=04/24/2018 23:39:19}
@{Live=3.3575E-13; Minute=3.27613002536511E-13; Minute_Fluctuation=0.018454812101235; Minute_5=3.26228989992917E-13; Minute_5_Fluctuation=0.028685683094415; Minute_10=3.26055988424968E-13; Minute_10_Fluctuation=0.016397763141459; Hour=3.25911820451677E-13; Hour_Fluctuation=0.00216205816586833; Day=3.25884188256796E-13; Day_Fluctuation=0.000141320454670624; Week=3.25883158485559E-13; Week_Fluctuation=0.383075704854724; Updated=04/24/2018 23:39:19}
@{Live=6.132375E-12; Minute=5.04256510769122E-12; Minute_Fluctuation=0.0510588769864184; Minute_5=4.8557500331606E-12; Minute_5_Fluctuation=0.0144384452308585; Minute_10=4.83239814884427E-12; Minute_10_Fluctuation=0.00753178681720747; Hour=4.81293824524733E-12; Hour_Fluctuation=0.00277689153813708; Day=4.80920843039125E-12; Day_Fluctuation=0.00013731038186599; Week=4.80906943107984E-12; Week_Fluctuation=0.383070175907474; Updated=04/24/2018 23:39:20}
@{Live=8.78875E-13; Minute=2.14536576519502E-12; Minute_Fluctuation=0.125874839360263; Minute_5=2.36450360513821E-12; Minute_5_Fluctuation=0.043558487360619; Minute_10=2.39189583513111E-12; Minute_10_Fluctuation=0.0229745243069103; Hour=2.41472269345853E-12; Hour_Fluctuation=0.00210161773709225; Day=2.41909784130462E-12; Day_Fluctuation=0.000207388097338956; Week=2.41926089029267E-12; Week_Fluctuation=0.383101534490804; Updated=04/24/2018 23:39:20}
@{Live=1.975E-16; Minute=1.975E-16; Minute_Fluctuation=0; Minute_5=1.975E-16; Minute_5_Fluctuation=0; Minute_10=1.975E-16; Minute_10_Fluctuation=0; Hour=1.975E-16; Hour_Fluctuation=0; Day=1.975E-16; Day_Fluctuation=0; Week=1.975E-16; Week_Fluctuation=0.410911552580016; Updated=04/24/2018 23:39:20}
@{Live=5.82625E-13; Minute=3.39766521222069E-13; Minute_Fluctuation=0.186428881186024; Minute_5=2.97055317605051E-13; Minute_5_Fluctuation=0.0372859812769311; Minute_10=2.91716417152923E-13; Minute_10_Fluctuation=0.0186430055001118; Hour=2.87267333442817E-13; Hour_Fluctuation=0.00328531078040015; Day=2.8641459239838E-13; Day_Fluctuation=0.000168634656210937; Week=2.86382813229022E-13; Week_Fluctuation=0.383062162332552; Updated=04/24/2018 23:39:20}
@{Live=1.8989625E-11; Minute=1.74378312023864E-11; Minute_Fluctuation=0.0203797717823555; Minute_5=1.71628198262485E-11; Minute_5_Fluctuation=0.00452363781640866; Minute_10=1.71284434042312E-11; Minute_10_Fluctuation=0.00229437728215245; Hour=1.70997963858835E-11; Hour_Fluctuation=0.0039916824703223; Day=1.70943057073669E-11; Day_Fluctuation=0.000179552534941617; Week=1.70941010858073E-11; Week_Fluctuation=0.383068424681503; Updated=04/24/2018 23:39:20}
@{Live=4.2107E-11; Minute=3.97410800047155E-11; Minute_Fluctuation=0.0154731160358829; Minute_5=3.93186815002524E-11; Minute_5_Fluctuation=0.00635516512820447; Minute_10=3.92658816871946E-11; Minute_10_Fluctuation=0.00341009553920552; Hour=3.92218818429797E-11; Hour_Fluctuation=0.00125429927726248; Day=3.92134485395052E-11; Day_Fluctuation=8.43241466394106E-05; Week=3.92131342549036E-11; Week_Fluctuation=0.383046390626742; Updated=04/24/2018 23:39:20}
@{Live=1.2140295375E-08; Minute=1.10491252030939E-08; Minute_Fluctuation=0.0240220216286961; Minute_5=1.08529378973377E-08; Minute_5_Fluctuation=0.00697080176867533; Minute_10=1.08284144841181E-08; Minute_10_Fluctuation=0.00364096626160626; Hour=1.08079783064352E-08; Hour_Fluctuation=0.000832003726693062; Day=1.08040613723793E-08; Day_Fluctuation=3.10343545103823E-05; Week=1.08039153996816E-08; Week_Fluctuation=0.383039936785277; Updated=04/24/2018 23:39:20}
@{Live=9.10425E-12; Minute=9.40019924342673E-12; Minute_Fluctuation=0.00923542649503987; Minute_5=9.4657419088155E-12; Minute_5_Fluctuation=0.00286744758362466; Minute_10=9.4739347419891E-12; Minute_10_Fluctuation=0.00150943688503776; Hour=9.48076210296709E-12; Hour_Fluctuation=0.000392989383591416; Day=9.48207068048787E-12; Day_Fluctuation=0.0001091007080667; Week=9.482119447352E-12; Week_Fluctuation=0.383052694929795; Updated=04/24/2018 23:39:22}
@{Live=2.95714E-14; Minute=2.46927659870078E-14; Minute_Fluctuation=0.0655162732834083; Minute_5=2.36047715447401E-14; Minute_5_Fluctuation=0.0266636460399304; Minute_10=2.34687722394567E-14; Minute_10_Fluctuation=0.0144183900991985; Hour=2.33554394850538E-14; Hour_Fluctuation=0.00102439708235945; Day=2.33337173737932E-14; Day_Fluctuation=4.32347521451612E-05; Week=2.33329078541189E-14; Week_Fluctuation=0.383060222178554; Updated=04/24/2018 23:39:22}
@{Live=9.3132E-12; Minute=9.67833589768191E-12; Minute_Fluctuation=0.0107422273263652; Minute_5=9.76032010333492E-12; Minute_5_Fluctuation=0.00260497355650403; Minute_10=9.77056812904154E-12; Minute_10_Fluctuation=0.00133652764375342; Hour=9.77910815046373E-12; Hour_Fluctuation=0.00340849850187276; Day=9.78074498790299E-12; Day_Fluctuation=4.17454413527611E-05; Week=9.780805988056E-12; Week_Fluctuation=0.383077727291111; Updated=04/24/2018 23:39:22}
@{Live=5.6715E-13; Minute=5.74903818266766E-13; Minute_Fluctuation=0.00854308664919044; Minute_5=5.76656655438803E-13; Minute_5_Fluctuation=0.00952444745440507; Minute_10=5.76875760085307E-13; Minute_10_Fluctuation=0.00532252290779452; Hour=5.77058347290728E-13; Hour_Fluctuation=0.00115310322164188; Day=5.77093343171767E-13; Day_Fluctuation=5.14147560802508E-05; Week=5.77094647366091E-13; Week_Fluctuation=0.383042778771769; Updated=04/24/2018 23:39:22}
@{Live=3.616825E-11; Minute=2.71039419055558E-11; Minute_Fluctuation=0.108716061372523; Minute_5=2.50412182420904E-11; Minute_5_Fluctuation=0.0277275139845151; Minute_10=2.47833777841573E-11; Minute_10_Fluctuation=0.014297538067137; Hour=2.45685107358796E-11; Hour_Fluctuation=0.00234695781326513; Day=2.45273278849598E-11; Day_Fluctuation=0.000278813779014777; Week=2.45257931203292E-11; Week_Fluctuation=0.383084300127468; Updated=04/24/2018 23:39:22}
@{Live=2.040745E-11; Minute=1.76770485533238E-11; Minute_Fluctuation=0.0512337210828745; Minute_5=1.70516673895775E-11; Minute_5_Fluctuation=0.0193744321213835; Minute_10=1.69734947441092E-11; Minute_10_Fluctuation=0.0104047703212599; Hour=1.69083508728856E-11; Hour_Fluctuation=0.00258419903913899; Day=1.68958649642344E-11; Day_Fluctuation=9.9519913557326E-05; Week=1.68953996508686E-11; Week_Fluctuation=0.383065582520395; Updated=04/24/2018 23:39:23}
@{Live=1.730106E-13; Minute=1.85137687102295E-13; Minute_Fluctuation=0.0195784753149816; Minute_5=1.87931730291258E-13; Minute_5_Fluctuation=0.00574425079318196; Minute_10=1.88280985689879E-13; Minute_10_Fluctuation=0.00300794050516062; Hour=1.88572031855396E-13; Hour_Fluctuation=0.000941938048429621; Day=1.88627815703786E-13; Day_Fluctuation=6.18576662990794E-05; Week=1.88629894604969E-13; Week_Fluctuation=0.383042679259505; Updated=04/24/2018 23:39:23}
@{Live=1.048531E-13; Minute=1.42097126441217E-13; Minute_Fluctuation=0.075390027513454; Minute_5=1.50739538682304E-13; Minute_5_Fluctuation=0.0237869332426433; Minute_10=1.5181984021244E-13; Minute_10_Fluctuation=0.0125777939240172; Hour=1.52720091487553E-13; Hour_Fluctuation=0.0023064471742017; Day=1.52892639648617E-13; Day_Fluctuation=8.75244455491759E-05; Week=1.52899070014868E-13; Week_Fluctuation=0.383070949362713; Updated=04/24/2018 23:39:23}
@{Live=3.53225E-12; Minute=4.14011728992065E-12; Minute_Fluctuation=0.0446569262845317; Minute_5=4.28263815044778E-12; Minute_5_Fluctuation=0.0146601919788475; Minute_10=4.30045325801367E-12; Minute_10_Fluctuation=0.00774767435964957; Hour=4.31529918098524E-12; Hour_Fluctuation=0.000865536187798489; Day=4.3181446495548E-12; Day_Fluctuation=5.72103121978992E-05; Week=4.31825069186174E-12; Week_Fluctuation=0.383048990210254; Updated=04/24/2018 23:39:23}
@{Live=6.83764E-11; Minute=6.81764643865386E-11; Minute_Fluctuation=0.00251650940828706; Minute_5=6.81292475119762E-11; Minute_5_Fluctuation=0.00344485723198849; Minute_10=6.81233454026559E-11; Minute_10_Fluctuation=0.00194728151446829; Hour=6.81184269782223E-11; Hour_Fluctuation=0.000610009321773087; Day=6.81174842802059E-11; Day_Fluctuation=1.38877930427367E-05; Week=6.81174491486028E-11; Week_Fluctuation=0.383043706883163; Updated=04/24/2018 23:39:23}
@{Live=3.6815E-13; Minute=2.30050784184886E-13; Minute_Fluctuation=0.222110231007383; Minute_5=1.97244071913329E-13; Minute_5_Fluctuation=0.0530111766719326; Minute_10=1.93143232879385E-13; Minute_10_Fluctuation=0.027122983214347; Hour=1.89725867017764E-13; Hour_Fluctuation=0.00701832712021844; Day=1.89070871894287E-13; Day_Fluctuation=0.000351415730483679; Week=1.89046462138132E-13; Week_Fluctuation=0.383087607447056; Updated=04/24/2018 23:39:23}
@{Live=1.560558E-10; Minute=1.53415399890681E-10; Minute_Fluctuation=0.0114237030763644; Minute_5=1.52784204817199E-10; Minute_5_Fluctuation=0.0125436150582113; Minute_10=1.52705305433014E-10; Minute_10_Fluctuation=0.00700303323260588; Hour=1.52639555946193E-10; Hour_Fluctuation=0.00165274326492631; Day=1.52626953961219E-10; Day_Fluctuation=0.000100804749793497; Week=1.52626484322028E-10; Week_Fluctuation=0.383072715148746; Updated=04/24/2018 23:39:23}
@{Live=2.388E-13; Minute=1.77604003594476E-13; Minute_Fluctuation=0.117953463994269; Minute_5=1.62885840338154E-13; Minute_5_Fluctuation=0.027690739402079; Minute_10=1.61046069931113E-13; Minute_10_Fluctuation=0.0141479744638222; Hour=1.59512927925246E-13; Hour_Fluctuation=0.00239937395753193; Day=1.59219075707455E-13; Day_Fluctuation=0.000275785882800071; Week=1.59208124693128E-13; Week_Fluctuation=0.383096999488028; Updated=04/24/2018 23:39:23}
@{Live=1.043755E-11; Minute=1.00402112576389E-11; Minute_Fluctuation=0.0151889820627428; Minute_5=9.94402847208118E-12; Minute_5_Fluctuation=0.00826050441632605; Minute_10=9.93200562388646E-12; Minute_10_Fluctuation=0.00451371635088295; Hour=9.9219865837242E-12; Hour_Fluctuation=0.00250389541732956; Day=9.9200662676931E-12; Day_Fluctuation=0.000110923286163418; Week=9.91999470312051E-12; Week_Fluctuation=0.383057927014145; Updated=04/24/2018 23:39:23}
@{Live=2.010497E-10; Minute=1.86559767814111E-10; Minute_Fluctuation=0.0339855980216541; Minute_5=1.83032435210305E-10; Minute_5_Fluctuation=0.0261277787698491; Minute_10=1.8259151863483E-10; Minute_10_Fluctuation=0.0146754807263429; Hour=1.82224088155267E-10; Hour_Fluctuation=0.00295078695399576; Day=1.82153663980017E-10; Day_Fluctuation=0.000440570631781315; Week=1.82151039476592E-10; Week_Fluctuation=0.383118158688216; Updated=04/24/2018 23:39:23}
@{Live=1.8430385E-13; Minute=2.16063672445488E-13; Minute_Fluctuation=0.0580868261951392; Minute_5=2.23846716759485E-13; Minute_5_Fluctuation=0.0433288488076117; Minute_10=2.24819597298734E-13; Minute_10_Fluctuation=0.0244704535072945; Hour=2.25630331081442E-13; Hour_Fluctuation=0.00213977791037452; Day=2.25785721723128E-13; Day_Fluctuation=9.47515063216613E-05; Week=2.25791512678719E-13; Week_Fluctuation=0.383097898332544; Updated=04/24/2018 23:39:23}
@{Live=1.56647825E-12; Minute=1.40601827888529E-12; Minute_Fluctuation=0.0393741786158718; Minute_5=1.36646486414733E-12; Minute_5_Fluctuation=0.0128873914562574; Minute_10=1.36152068730509E-12; Minute_10_Fluctuation=0.00681310371006841; Hour=1.35740053993655E-12; Hour_Fluctuation=0.00171685620081058; Day=1.35661084502424E-12; Day_Fluctuation=0.000148468433470291; Week=1.35658141540018E-12; Week_Fluctuation=0.383058338204124; Updated=04/24/2018 23:39:23}
@{Live=1.30345E-12; Minute=1.20477407862758E-12; Minute_Fluctuation=0.0262100130952149; Minute_5=1.18030214843972E-12; Minute_5_Fluctuation=0.00552209945524179; Minute_10=1.17724315716624E-12; Minute_10_Fluctuation=0.00278230433361191; Hour=1.17469399777167E-12; Hour_Fluctuation=0.000951091705763334; Day=1.17420540888771E-12; Day_Fluctuation=0.000343297393216471; Week=1.17418720060632E-12; Week_Fluctuation=0.383100873570596; Updated=04/24/2018 23:39:24}
@{Live=2.2885E-13; Minute=3.27457956948397E-13; Minute_Fluctuation=0.10372239868797; Minute_5=3.52054663911232E-13; Minute_5_Fluctuation=0.0602441550769674; Minute_10=3.55129252281587E-13; Minute_10_Fluctuation=0.0337513430728745; Hour=3.57691409256882E-13; Hour_Fluctuation=0.00419470778591274; Day=3.58182489343814E-13; Day_Fluctuation=0.000137225775464055; Week=3.58200790465066E-13; Week_Fluctuation=0.383091075027148; Updated=04/24/2018 23:39:24}
@{Live=2.49745E-12; Minute=3.23996433605998E-12; Minute_Fluctuation=0.0878784017407218; Minute_5=3.42644474964718E-12; Minute_5_Fluctuation=0.0653408732097487; Minute_10=3.44975480134558E-12; Minute_10_Fluctuation=0.0372262492439059; Hour=3.46917984442758E-12; Hour_Fluctuation=0.00760886432568254; Day=3.47290297768496E-12; Day_Fluctuation=0.000788431668158096; Week=3.47304172799269E-12; Week_Fluctuation=0.38316209605136; Updated=04/24/2018 23:39:24}
@{Live=2.97505E-12; Minute=5.19016747029518E-12; Minute_Fluctuation=0.122403590283688; Minute_5=5.75001016251284E-12; Minute_5_Fluctuation=0.0306188770925335; Minute_10=5.81999049904005E-12; Minute_10_Fluctuation=0.0157606539404248; Hour=5.87830744614606E-12; Hour_Fluctuation=0.00762208303530455; Day=5.88948486100804E-12; Day_Fluctuation=0.000476495291264111; Week=5.88990141063023E-12; Week_Fluctuation=0.383108096200168; Updated=04/24/2018 23:39:24}
@{Live=2.5671E-12; Minute=2.37077601115529E-12; Minute_Fluctuation=0.0446158526443672; Minute_5=2.32084845632939E-12; Minute_5_Fluctuation=0.0349581890635177; Minute_10=2.31460751197616E-12; Minute_10_Fluctuation=0.019187298690989; Hour=2.30940672501513E-12; Hour_Fluctuation=0.00101507249875838; Day=2.30840990751426E-12; Day_Fluctuation=7.60036429252128E-05; Week=2.30837275903597E-12; Week_Fluctuation=0.383077555131459; Updated=04/24/2018 23:39:24}
@{Live=3.145195E-14; Minute=2.76908805983108E-14; Minute_Fluctuation=0.0463751770029063; Minute_5=2.67278877502131E-14; Minute_5_Fluctuation=0.0109153648374506; Minute_10=2.66075136442009E-14; Minute_10_Fluctuation=0.00558144983505542; Hour=2.65072018891907E-14; Hour_Fluctuation=0.0016324970066996; Day=2.64879754694804E-14; Day_Fluctuation=8.23659126242763E-05; Week=2.64872589569447E-14; Week_Fluctuation=0.383046504635635; Updated=04/24/2018 23:39:24}
@{Live=3.4825E-13; Minute=3.40723792343514E-13; Minute_Fluctuation=0.00827235340116208; Minute_5=3.38785288489029E-13; Minute_5_Fluctuation=0.00366213090096543; Minute_10=3.38542975507219E-13; Minute_10_Fluctuation=0.00198561986410546; Hour=3.38341048022376E-13; Hour_Fluctuation=0.000352166197212329; Day=3.38302345254448E-13; Day_Fluctuation=1.98097154002587E-05; Week=3.38300902915271E-13; Week_Fluctuation=0.383042119468554; Updated=04/24/2018 23:39:24}
@{Live=1.89647E-11; Minute=1.87693419793855E-11; Minute_Fluctuation=0.00364847709237082; Minute_5=1.87186975769403E-11; Minute_5_Fluctuation=0.0012039348066581; Minute_10=1.87123670266346E-11; Minute_10_Fluctuation=0.000638216385424867; Hour=1.87070915680466E-11; Hour_Fluctuation=0.000195167045392283; Day=1.87060804384839E-11; Day_Fluctuation=1.26803828231411E-05; Week=1.87060427566368E-11; Week_Fluctuation=0.383034353979793; Updated=04/24/2018 23:39:24}
@{Live=1.963135E-11; Minute=1.43712172930857E-11; Minute_Fluctuation=0.14478590463215; Minute_5=1.29997023688011E-11; Minute_5_Fluctuation=0.0476346283904027; Minute_10=1.28282630032655E-11; Minute_10_Fluctuation=0.0253834390954059; Hour=1.26853968653192E-11; Hour_Fluctuation=0.00777788524613629; Day=1.26580141888795E-11; Day_Fluctuation=0.000301865012686313; Week=1.26569937164656E-11; Week_Fluctuation=0.383083057541712; Updated=04/24/2018 23:39:24}
@{Live=2.084525E-11; Minute=1.88823740867164E-11; Minute_Fluctuation=0.0357737717183195; Minute_5=1.8367410672076E-11; Minute_5_Fluctuation=0.00802133855230105; Minute_10=1.8303040245246E-11; Minute_10_Fluctuation=0.00407715672305261; Hour=1.82493982228876E-11; Hour_Fluctuation=0.00406140043053952; Day=1.82391168352689E-11; Day_Fluctuation=0.000138274533025526; Week=1.82387336779663E-11; Week_Fluctuation=0.383068760828286; Updated=04/24/2018 23:39:24}
@{Live=4.727245E-11; Minute=4.79755108065745E-11; Minute_Fluctuation=0.0063277022678471; Minute_5=4.81609565171736E-11; Minute_5_Fluctuation=0.00394815108210575; Minute_10=4.81841372309985E-11; Minute_10_Fluctuation=0.00217622745632779; Hour=4.82034544925193E-11; Hour_Fluctuation=0.00112602428588055; Day=4.82071569676441E-11; Day_Fluctuation=2.97532707600459E-05; Week=4.82072949480835E-11; Week_Fluctuation=0.383057285822129; Updated=04/24/2018 23:39:24}
@{Live=1.03679E-08; Minute=1.13614942819009E-08; Minute_Fluctuation=0.0293934798450495; Minute_5=1.16253066922026E-08; Minute_5_Fluctuation=0.00798601552803433; Minute_10=1.16582832434903E-08; Minute_10_Fluctuation=0.00415255914007044; Hour=1.16857637028967E-08; Hour_Fluctuation=0.000949901989079463; Day=1.16910307909496E-08; Day_Fluctuation=2.49338431817994E-05; Week=1.16912270799454E-08; Week_Fluctuation=0.383043950915698; Updated=04/24/2018 23:39:25}
@{Live=1.565135E-11; Minute=2.84722974240849E-11; Minute_Fluctuation=0.13117515558067; Minute_5=3.18993140043167E-11; Minute_5_Fluctuation=0.0269477637756791; Minute_10=3.23276910768457E-11; Minute_10_Fluctuation=0.0135303582920569; Hour=3.26846719706199E-11; Hour_Fluctuation=0.00438828973173109; Day=3.27530933085933E-11; Day_Fluctuation=0.000167495884309281; Week=3.27556431721202E-11; Week_Fluctuation=0.383096740523298; Updated=04/24/2018 23:39:25}
@{Live=8.646E-12; Minute=8.82627563780726E-12; Minute_Fluctuation=0.00800311628654163; Minute_5=8.87838538014119E-12; Minute_5_Fluctuation=0.0028345749888063; Minute_10=8.88489909793293E-12; Minute_10_Fluctuation=0.00151340927917203; Hour=8.89032719609271E-12; Hour_Fluctuation=0.000484937864725328; Day=8.89136758157334E-12; Day_Fluctuation=0.000116042166898329; Week=8.89140635370305E-12; Week_Fluctuation=0.383052536286119; Updated=04/24/2018 23:39:26}
@{Live=2.8856025E-14; Minute=2.51375544595134E-14; Minute_Fluctuation=0.0705649031561149; Minute_5=2.40567932636245E-14; Minute_5_Fluctuation=0.0441920062023685; Minute_10=2.39216981141384E-14; Minute_10_Fluctuation=0.0247854876429131; Hour=2.38091188229E-14; Hour_Fluctuation=0.00266253624866388; Day=2.37875411254126E-14; Day_Fluctuation=0.000101303850978696; Week=2.37867369876181E-14; Week_Fluctuation=0.383072103563071; Updated=04/24/2018 23:39:26}
