**********************
PowerShell transcript start
Start time: 20180423181355
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 9962
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-13-55.txt
@{Live=9.0684E-12; Minute=9.33014386459487E-12; Minute_Fluctuation=0.0465773143659203; Minute_5=9.35031084478266E-12; Minute_5_Fluctuation=0.00969255585169463; Minute_10=9.35283171730614E-12; Minute_10_Fluctuation=0.00811188136878213; Hour=9.35493244440903E-12; Hour_Fluctuation=0.00201815462675161; Day=9.35468274077428E-12; Day_Fluctuation=0.223838432453844; Week=9.35535008896401E-12; Week_Fluctuation=0.451383111568909; Updated=04/23/2018 22:11:02}
@{Live=2.00178E-11; Minute=1.98890065783776E-11; Minute_Fluctuation=0.00501563949975336; Minute_5=1.98658092685219E-11; Minute_5_Fluctuation=0.00114725686896394; Minute_10=1.986290960479E-11; Minute_10_Fluctuation=0.000789351160658036; Hour=1.98604932183467E-11; Hour_Fluctuation=0.000163081163121922; Day=1.98600883074245E-11; Day_Fluctuation=0.223737459597242; Week=1.98600128177085E-11; Week_Fluctuation=0.451366513566079; Updated=04/23/2018 22:11:09}
@{Live=2.00574E-11; Minute=1.46964082840945E-11; Minute_Fluctuation=0.107015440912943; Minute_5=1.37232187534749E-11; Minute_5_Fluctuation=0.0220096295409202; Minute_10=1.36015700621475E-11; Minute_10_Fluctuation=0.0120015504964994; Hour=1.35001961527079E-11; Hour_Fluctuation=0.00214447354855506; Day=1.34804263949236E-11; Day_Fluctuation=0.223830165604495; Week=1.34800420540455E-11; Week_Fluctuation=0.451379701216116; Updated=04/23/2018 22:11:09}
@{Live=2.96604E-11; Minute=2.12761316707354E-11; Minute_Fluctuation=0.127793429793133; Minute_5=1.97431672638464E-11; Minute_5_Fluctuation=0.0267444616207172; Minute_10=1.95515467129852E-11; Minute_10_Fluctuation=0.0124768012051397; Hour=1.9391862920601E-11; Hour_Fluctuation=0.00194204916644016; Day=1.93610493634397E-11; Day_Fluctuation=0.223859804226299; Week=1.93601162618769E-11; Week_Fluctuation=0.451385494874917; Updated=04/23/2018 22:11:09}
@{Live=6.36075E-11; Minute=5.61784375639448E-11; Minute_Fluctuation=0.0435580913058073; Minute_5=5.48119618907226E-11; Minute_5_Fluctuation=0.00922521128218648; Minute_10=5.46411524315699E-11; Minute_10_Fluctuation=0.0051060861062676; Hour=5.44988112156092E-11; Hour_Fluctuation=0.000922991460708221; Day=5.44729081582011E-11; Day_Fluctuation=0.223791511875498; Week=5.44705124262456E-11; Week_Fluctuation=0.451374225277193; Updated=04/23/2018 22:11:09}
@{Live=7.623E-09; Minute=9.70762177227004E-09; Minute_Fluctuation=0.0776265635013663; Minute_5=1.00934630716315E-08; Minute_5_Fluctuation=0.0165200872588101; Minute_10=1.01416932340517E-08; Minute_10_Fluctuation=0.0095551220143684; Hour=1.01818850360685E-08; Hour_Fluctuation=0.00177811063544336; Day=1.01892557048633E-08; Day_Fluctuation=0.223811575416201; Week=1.01898755490885E-08; Week_Fluctuation=0.451377027265395; Updated=04/23/2018 22:11:09}
@{Live=8.11725E-12; Minute=8.11725E-12; Minute_Fluctuation=0; Minute_5=8.11725E-12; Minute_5_Fluctuation=0; Minute_10=8.11725E-12; Minute_10_Fluctuation=0; Hour=8.11725E-12; Hour_Fluctuation=0; Day=8.11725E-12; Day_Fluctuation=0.319614778991766; Week=8.11725E-12; Week_Fluctuation=0.471728390052669; Updated=04/23/2018 22:10:58}
@{Live=1.73964E-14; Minute=2.12878230467933E-14; Minute_Fluctuation=0.0520124206969226; Minute_5=2.20292124290423E-14; Minute_5_Fluctuation=0.0109990332357322; Minute_10=2.21218861018235E-14; Minute_10_Fluctuation=0.00797373083658834; Hour=2.21991141624744E-14; Hour_Fluctuation=0.00169735263996681; Day=2.22149382184672E-14; Day_Fluctuation=0.225690748766934; Week=2.22144678364372E-14; Week_Fluctuation=0.451912281815409; Updated=04/23/2018 22:11:09}
@{Live=3.634E-12; Minute=3.38707920393583E-12; Minute_Fluctuation=0.044028447479778; Minute_5=3.33974567472857E-12; Minute_5_Fluctuation=0.0101409350003917; Minute_10=3.33382898357766E-12; Minute_10_Fluctuation=0.00736219957962425; Hour=3.32889840761857E-12; Hour_Fluctuation=0.001568560450525; Day=3.32810717795293E-12; Day_Fluctuation=0.223814852723568; Week=3.32791816216004E-12; Week_Fluctuation=0.451377601712286; Updated=04/23/2018 22:11:09}
@{Live=1.76811875E-10; Minute=7.16525575986312E-09; Minute_Fluctuation=0.190390621965737; Minute_5=8.51326139090085E-09; Minute_5_Fluctuation=0.0380781243931475; Minute_10=8.68176209478056E-09; Minute_10_Fluctuation=0.0190390621965737; Hour=8.82217934801366E-09; Hour_Fluctuation=0.00317317703276229; Day=8.84877573888269E-09; Day_Fluctuation=0.223921376505109; Week=8.85009563526357E-09; Week_Fluctuation=0.451395414857079; Updated=04/23/2018 22:11:09}
@{Live=1.975E-13; Minute=1.975E-13; Minute_Fluctuation=0; Minute_5=1.975E-13; Minute_5_Fluctuation=0; Minute_10=1.975E-13; Minute_10_Fluctuation=0; Hour=1.975E-13; Hour_Fluctuation=0; Day=1.975E-13; Day_Fluctuation=0.22560706606558; Week=1.975E-13; Week_Fluctuation=0.451906218741371; Updated=04/23/2018 22:10:58}
@{Live=2.19531125E-10; Minute=1.56014391452658E-10; Minute_Fluctuation=0.140440321077449; Minute_5=1.43705439297944E-10; Minute_5_Fluctuation=0.0291959677280007; Minute_10=1.42166820278605E-10; Minute_10_Fluctuation=0.016393552117551; Hour=1.40884637762489E-10; Hour_Fluctuation=0.00299088748440233; Day=1.40631502373917E-10; Day_Fluctuation=0.223889969719573; Week=1.40629727667023E-10; Week_Fluctuation=0.451388388656754; Updated=04/23/2018 22:11:10}
@{Live=6.744625E-12; Minute=8.586798832819E-12; Minute_Fluctuation=0.0668751116310563; Minute_5=8.94589028759422E-12; Minute_5_Fluctuation=0.0139354624501268; Minute_10=8.99077671944112E-12; Minute_10_Fluctuation=0.00648102049954489; Hour=9.02818207931354E-12; Hour_Fluctuation=0.00100657370737403; Day=9.03542560971522E-12; Day_Fluctuation=0.223819024235015; Week=9.0356186210977E-12; Week_Fluctuation=0.451379842356881; Updated=04/23/2018 22:11:10}
@{Live=1.58E-13; Minute=1.58E-13; Minute_Fluctuation=0; Minute_5=1.58E-13; Minute_5_Fluctuation=0; Minute_10=1.58E-13; Minute_10_Fluctuation=0; Hour=1.58E-13; Hour_Fluctuation=0; Day=1.58E-13; Day_Fluctuation=0.319616036446954; Week=1.58E-13; Week_Fluctuation=0.471728611051794; Updated=04/23/2018 22:10:58}
@{Live=1.87627848223295E-13; Minute=1.87627848223295E-13; Minute_Fluctuation=0.123462111083995; Minute_5=1.87627848223295E-13; Minute_5_Fluctuation=0.0274301901995975; Minute_10=1.87627848223295E-13; Minute_10_Fluctuation=0.0144650885827564; Hour=1.87627848223295E-13; Hour_Fluctuation=0.00251162536290831; Day=1.87641219025948E-13; Day_Fluctuation=0.223848345867954; Week=1.87627848223295E-13; Week_Fluctuation=0.451388093858631; Updated=04/23/2018 22:10:58}
@{Live=1.293625E-12; Minute=1.29361944764148E-12; Minute_Fluctuation=0.0240441574441892; Minute_5=1.29361836189996E-12; Minute_5_Fluctuation=0.00572083742812671; Minute_10=1.29361822618227E-12; Minute_10_Fluctuation=0.00433280398914511; Hour=1.2936181130842E-12; Hour_Fluctuation=0.000935153439413914; Day=1.29358399333136E-12; Day_Fluctuation=0.223774327870387; Week=1.29361809059922E-12; Week_Fluctuation=0.45137173153378; Updated=04/23/2018 22:11:10}
@{Live=2.46875E-13; Minute=3.10289080938086E-13; Minute_Fluctuation=0.122201435033322; Minute_5=3.22761244707032E-13; Minute_5_Fluctuation=0.0291226382762129; Minute_10=3.2432026517815E-13; Minute_10_Fluctuation=0.0193816061577823; Hour=3.25619448904082E-13; Hour_Fluctuation=0.00396503023860547; Day=3.25891241954952E-13; Day_Fluctuation=0.223926940059772; Week=3.25877739001975E-13; Week_Fluctuation=0.451395448306298; Updated=04/23/2018 22:11:10}
@{Live=1.83675E-12; Minute=4.21984572655913E-12; Minute_Fluctuation=0.122532922277366; Minute_5=4.69126628836704E-12; Minute_5_Fluctuation=0.0248717423868818; Minute_10=4.75019385859303E-12; Minute_10_Fluctuation=0.0170928664795996; Hour=4.79930016711469E-12; Hour_Fluctuation=0.00350706683891696; Day=4.80865970360463E-12; Day_Fluctuation=0.223898271178218; Week=4.80906296892792E-12; Week_Fluctuation=0.451394224612128; Updated=04/23/2018 22:11:10}
@{Live=2.94275E-12; Minute=2.52368061720787E-12; Minute_Fluctuation=0.184022055495643; Minute_5=2.44015805924754E-12; Minute_5_Fluctuation=0.0383457792362195; Minute_10=2.42971773950249E-12; Minute_10_Fluctuation=0.0205897104542981; Hour=2.42101747304829E-12; Hour_Fluctuation=0.0036186296249007; Day=2.41897279961003E-12; Day_Fluctuation=0.224015658828428; Week=2.41928777721751E-12; Week_Fluctuation=0.451407370533612; Updated=04/23/2018 22:11:10}
@{Live=1.975E-16; Minute=1.975E-16; Minute_Fluctuation=0; Minute_5=1.975E-16; Minute_5_Fluctuation=0; Minute_10=1.975E-16; Minute_10_Fluctuation=0; Hour=1.975E-16; Hour_Fluctuation=0; Day=1.975E-16; Day_Fluctuation=0.389867977585759; Week=1.975E-16; Week_Fluctuation=0.484217584694255; Updated=04/23/2018 22:11:10}
@{Live=3.06125E-13; Minute=2.90351731541349E-13; Minute_Fluctuation=0.0138802759417201; Minute_5=2.87172044288108E-13; Minute_5_Fluctuation=0.00277611568223354; Minute_10=2.86774583381453E-13; Minute_10_Fluctuation=0.00138814358366735; Hour=2.8644336595924E-13; Hour_Fluctuation=0.000231369838512502; Day=2.86388847093656E-13; Day_Fluctuation=0.223811078104529; Week=2.86377516781253E-13; Week_Fluctuation=0.451378110404807; Updated=04/23/2018 22:11:10}
@{Live=2.687975E-11; Minute=1.90727322509508E-11; Minute_Fluctuation=0.150102171669826; Minute_5=1.74894245520082E-11; Minute_5_Fluctuation=0.0317524540907986; Minute_10=1.72915110896403E-11; Minute_10_Fluctuation=0.0166043182484793; Hour=1.71265832043338E-11; Hour_Fluctuation=0.00287278943156404; Day=1.70950115615672E-11; Day_Fluctuation=0.223880988894962; Week=1.70937939699931E-11; Week_Fluctuation=0.451388951526248; Updated=04/23/2018 22:11:10}
@{Live=3.3821875E-11; Minute=3.81184739779054E-11; Minute_Fluctuation=0.0780639545887404; Minute_5=3.89943869381626E-11; Minute_5_Fluctuation=0.0171259175346702; Minute_10=3.91038760581948E-11; Minute_10_Fluctuation=0.00928425439832727; Hour=3.91951169915549E-11; Hour_Fluctuation=0.00164705677866104; Day=3.92113416195219E-11; Day_Fluctuation=0.223801033673987; Week=3.92132565580681E-11; Week_Fluctuation=0.451375285465338; Updated=04/23/2018 22:11:10}
@{Live=1.0342749125E-08; Minute=1.07098245757214E-08; Minute_Fluctuation=0.0126467276863389; Minute_5=1.0785104238012E-08; Minute_5_Fluctuation=0.00270636707518814; Minute_10=1.07945141957983E-08; Minute_10_Fluctuation=0.00160474114545022; Hour=1.08023558272869E-08; Hour_Fluctuation=0.000304306699625657; Day=1.0803891668394E-08; Day_Fluctuation=0.223754112654727; Week=1.0803914818309E-08; Week_Fluctuation=0.451368852136339; Updated=04/23/2018 22:11:10}
@{Live=9.2535E-12; Minute=9.4295145416617E-12; Minute_Fluctuation=0.0725115427505161; Minute_5=9.47161793460302E-12; Minute_5_Fluctuation=0.0169999455964263; Minute_10=9.47688085872069E-12; Minute_10_Fluctuation=0.0123462876742445; Hour=9.48126662881874E-12; Hour_Fluctuation=0.00260951558362195; Day=9.4812176195369E-12; Day_Fluctuation=0.223882295217133; Week=9.48213856168347E-12; Week_Fluctuation=0.451386662972758; Updated=04/23/2018 22:11:12}
@{Live=1.678565E-14; Minute=2.18191642749446E-14; Minute_Fluctuation=0.0726750413487227; Minute_5=2.30300867793879E-14; Minute_5_Fluctuation=0.0149727725514615; Minute_10=2.31814520924433E-14; Minute_10_Fluctuation=0.00797826639034687; Hour=2.33075898533228E-14; Hour_Fluctuation=0.00140298538442315; Day=2.33320870707072E-14; Day_Fluctuation=0.223807606744111; Week=2.33326672414976E-14; Week_Fluctuation=0.451376058287002; Updated=04/23/2018 22:11:12}
@{Live=1.56613E-11; Minute=1.11453230370497E-11; Minute_Fluctuation=0.204532519334989; Minute_5=1.00535251101128E-11; Minute_5_Fluctuation=0.0433962825678579; Minute_10=9.91705036924565E-12; Minute_10_Fluctuation=0.0254574276810675; Hour=9.80332141852306E-12; Hour_Fluctuation=0.00478300183612119; Day=9.78041957014751E-12; Day_Fluctuation=0.22401249279569; Week=9.78071101998654E-12; Week_Fluctuation=0.451405711598393; Updated=04/23/2018 22:11:12}
@{Live=5.572E-13; Minute=5.72458916644823E-13; Minute_Fluctuation=0.0152963836317873; Minute_5=5.76170869103943E-13; Minute_5_Fluctuation=0.00344255314790504; Minute_10=5.76634863161333E-13; Minute_10_Fluctuation=0.00217270912888594; Hour=5.77021524875825E-13; Hour_Fluctuation=0.000428877531298201; Day=5.77091339689563E-13; Day_Fluctuation=0.223766492190925; Week=5.77098396907158E-13; Week_Fluctuation=0.451370570336609; Updated=04/23/2018 22:11:12}
@{Live=2.494465E-11; Minute=2.46237468747968E-11; Minute_Fluctuation=0.127611767070337; Minute_5=2.45452476942463E-11; Minute_5_Fluctuation=0.0287435898004812; Minute_10=2.45354352966774E-11; Minute_10_Fluctuation=0.0211097896859922; Hour=2.45272582987034E-11; Hour_Fluctuation=0.00446170404850063; Day=2.45211131282265E-11; Day_Fluctuation=0.224034157810425; Week=2.452563263363E-11; Week_Fluctuation=0.451409253794939; Updated=04/23/2018 22:11:12}
@{Live=1.91836E-11; Minute=1.74333216884042E-11; Minute_Fluctuation=0.0401406653604573; Minute_5=1.70027574152772E-11; Minute_5_Fluctuation=0.00850572002969302; Minute_10=1.69489368811364E-11; Minute_10_Fluctuation=0.00478202845201634; Hour=1.6904086436019E-11; Hour_Fluctuation=0.000875957921844233; Day=1.68953990238647E-11; Day_Fluctuation=0.223865058952339; Week=1.68951697403825E-11; Week_Fluctuation=0.45138957282653; Updated=04/23/2018 22:11:12}
@{Live=1.743837E-13; Minute=1.85266367963684E-13; Minute_Fluctuation=0.0303194461189544; Minute_5=1.87958141812915E-13; Minute_5_Fluctuation=0.00671901265939506; Minute_10=1.88294613544069E-13; Minute_10_Fluctuation=0.00413872165118723; Hour=1.88575006653364E-13; Hour_Fluctuation=0.000804812679199763; Day=1.88624495649833E-13; Day_Fluctuation=0.223783287941129; Week=1.88630751473902E-13; Week_Fluctuation=0.451372140874573; Updated=04/23/2018 22:11:12}
@{Live=1.560558E-13; Minute=1.53647842479954E-13; Minute_Fluctuation=0.100277235710057; Minute_5=1.53048817732711E-13; Minute_5_Fluctuation=0.0231990147112003; Minute_10=1.52973939639305E-13; Minute_10_Fluctuation=0.0170052028894944; Hour=1.52911541228134E-13; Hour_Fluctuation=0.00360110073368903; Day=1.52887108025547E-13; Day_Fluctuation=0.223926356121313; Week=1.52899135829723E-13; Week_Fluctuation=0.451395300823972; Updated=04/23/2018 22:11:12}
@{Live=4.68645E-12; Minute=4.40623972246846E-12; Minute_Fluctuation=0.0223167979012995; Minute_5=4.33586396138649E-12; Minute_5_Fluctuation=0.00457260270012611; Minute_10=4.32706699125125E-12; Minute_10_Fluctuation=0.00240980561163034; Hour=4.31973618280521E-12; Hour_Fluctuation=0.000419982924043239; Day=4.31821735519125E-12; Day_Fluctuation=0.223794333134837; Week=4.31827874826891E-12; Week_Fluctuation=0.451373786331121; Updated=04/23/2018 22:11:13}
@{Live=7.117235E-11; Minute=6.88508339470506E-11; Minute_Fluctuation=0.0443955587099282; Minute_5=6.82639030283833E-11; Minute_5_Fluctuation=0.0105043581243214; Minute_10=6.81905366635499E-11; Minute_10_Fluctuation=0.00730758778389815; Hour=6.81293980261887E-11; Hour_Fluctuation=0.00151845728815531; Day=6.81151191622185E-11; Day_Fluctuation=0.223803144530936; Week=6.81172430828086E-11; Week_Fluctuation=0.451374987298595; Updated=04/23/2018 22:11:13}
@{Live=1.0945E-13; Minute=1.69841995413632E-13; Minute_Fluctuation=0.101591757987357; Minute_5=1.85205973325635E-13; Minute_5_Fluctuation=0.0203185464717343; Minute_10=1.87126470564636E-13; Minute_10_Fluctuation=0.0101594897981407; Hour=1.88726884930469E-13; Hour_Fluctuation=0.00169328052967139; Day=1.8902282947921E-13; Day_Fluctuation=0.223906433955497; Week=1.89045062548439E-13; Week_Fluctuation=0.451390265144932; Updated=04/23/2018 22:11:13}
@{Live=2.2575555E-10; Minute=1.70343136310197E-10; Minute_Fluctuation=0.138445460241205; Minute_5=1.56168094226872E-10; Minute_5_Fluctuation=0.0288481085239475; Minute_10=1.54396213966457E-10; Minute_10_Fluctuation=0.0158135269973618; Hour=1.52919647082777E-10; Hour_Fluctuation=0.00284003203212078; Day=1.52639235572E-10; Day_Fluctuation=0.223923682794104; Week=1.5262609152376E-10; Week_Fluctuation=0.451395143080915; Updated=04/23/2018 22:11:13}
@{Live=1.592E-13; Minute=1.59205114649796E-13; Minute_Fluctuation=0.157315837507134; Minute_5=1.5920643034786E-13; Minute_5_Fluctuation=0.0486355606074057; Minute_10=1.59206594810118E-13; Minute_10_Fluctuation=0.0369128940451932; Hour=1.59206731862E-13; Hour_Fluctuation=0.00822214040105193; Day=1.59240991129331E-13; Day_Fluctuation=0.224129124763466; Week=1.59206759109219E-13; Week_Fluctuation=0.451424411635052; Updated=04/23/2018 22:11:13}
@{Live=7.01475E-12; Minute=9.21005638596943E-12; Minute_Fluctuation=0.0914361812618153; Minute_5=9.77812830859673E-12; Minute_5_Fluctuation=0.0193425163291157; Minute_10=9.84913729892514E-12; Minute_10_Fluctuation=0.0109166514491931; Hour=9.90831145753215E-12; Hour_Fluctuation=0.00200301550453324; Day=9.91961001313615E-12; Day_Fluctuation=0.223851488912112; Week=9.92007584382664E-12; Week_Fluctuation=0.451383956365196; Updated=04/23/2018 22:11:13}
@{Live=1.909206E-10; Minute=1.84300387798308E-10; Minute_Fluctuation=0.21706901980113; Minute_5=1.82578228631766E-10; Minute_5_Fluctuation=0.0701166385531764; Minute_10=1.82362958735948E-10; Minute_10_Fluctuation=0.0529310672606009; Hour=1.821835671561E-10; Hour_Fluctuation=0.0118740649169201; Day=1.8220955782164E-10; Day_Fluctuation=0.224293150379516; Week=1.82147902401535E-10; Week_Fluctuation=0.451448063763367; Updated=04/23/2018 22:11:13}
@{Live=1.347628E-13; Minute=2.03361111822932E-13; Minute_Fluctuation=0.208469145803749; Minute_5=2.21305254231399E-13; Minute_5_Fluctuation=0.0452243806053917; Minute_10=2.23548272032458E-13; Minute_10_Fluctuation=0.0287936341371209; Hour=2.2541745353334E-13; Hour_Fluctuation=0.00567246853958865; Day=2.25753535048849E-13; Day_Fluctuation=0.224005298309134; Week=2.25789064617444E-13; Week_Fluctuation=0.451405817888202; Updated=04/23/2018 22:11:13}
@{Live=1.23384975E-12; Minute=1.32622039735984E-12; Minute_Fluctuation=0.0706914451346172; Minute_5=1.3505134657071E-12; Minute_5_Fluctuation=0.0164005826149841; Minute_10=1.3535500992505E-12; Minute_10_Fluctuation=0.0111406623671317; Hour=1.35608062720334E-12; Hour_Fluctuation=0.00228437684163987; Day=1.35645854466411E-12; Day_Fluctuation=0.223876461377104; Week=1.35658372026063E-12; Week_Fluctuation=0.451385655017906; Updated=04/23/2018 22:11:13}
@{Live=1.06465E-12; Minute=1.14698794993869E-12; Minute_Fluctuation=0.225310476895262; Minute_5=1.16874863564031E-12; Minute_5_Fluctuation=0.0714029028970465; Minute_10=1.17146872135302E-12; Minute_10_Fluctuation=0.0533035660742353; Hour=1.17373545944694E-12; Hour_Fluctuation=0.011886550048107; Day=1.17458358662979E-12; Day_Fluctuation=0.224251986954791; Week=1.17418610856799E-12; Week_Fluctuation=0.451440261890725; Updated=04/23/2018 22:11:13}
@{Live=2.388E-13; Minute=3.28429745825276E-13; Minute_Fluctuation=0.10611450404851; Minute_5=3.52244996264506E-13; Minute_5_Fluctuation=0.0227540901583448; Minute_10=3.55221902569409E-13; Minute_10_Fluctuation=0.012913668286146; Hour=3.57702657823496E-13; Hour_Fluctuation=0.00238441427983038; Day=3.58175484655651E-13; Day_Fluctuation=0.223869616462383; Week=3.58195855594249E-13; Week_Fluctuation=0.451388138105322; Updated=04/23/2018 22:11:13}
@{Live=3.91035E-12; Minute=3.58241440725324E-12; Minute_Fluctuation=0.292945296595942; Minute_5=3.49482094896543E-12; Minute_5_Fluctuation=0.100461834600174; Minute_10=3.48387176667946E-12; Minute_10_Fluctuation=0.0756466729677104; Hour=3.47474744810781E-12; Hour_Fluctuation=0.0171832970617101; Day=3.47474228800676E-12; Day_Fluctuation=0.224472707926451; Week=3.47293344667749E-12; Week_Fluctuation=0.451471765991976; Updated=04/23/2018 22:11:13}
@{Live=1.04475E-12; Minute=4.67227726170472E-12; Minute_Fluctuation=0.357140235065434; Minute_5=5.64662709418629E-12; Minute_5_Fluctuation=0.075165880805513; Minute_10=5.76842082324648E-12; Minute_10_Fluctuation=0.0457746288566358; Hour=5.86991559746332E-12; Hour_Fluctuation=0.00876781524574451; Day=5.88849074249381E-12; Day_Fluctuation=0.224100742253216; Week=5.89009372519452E-12; Week_Fluctuation=0.451419095934123; Updated=04/23/2018 22:11:13}
@{Live=3.23375E-12; Minute=2.54198457875948E-12; Minute_Fluctuation=0.107732223314301; Minute_5=2.35509007299673E-12; Minute_5_Fluctuation=0.0219335567752821; Minute_10=2.33172825977638E-12; Minute_10_Fluctuation=0.0113884961831876; Hour=2.31226008209276E-12; Hour_Fluctuation=0.00196082753220175; Day=2.30839661611978E-12; Day_Fluctuation=0.223888186887474; Week=2.30838962295804E-12; Week_Fluctuation=0.451388487778186; Updated=04/23/2018 22:11:14}
@{Live=3.11833E-14; Minute=2.76768454382479E-14; Minute_Fluctuation=0.052441414489312; Minute_5=2.67249345564879E-14; Minute_5_Fluctuation=0.0109658389540741; Minute_10=2.66059456962679E-14; Minute_10_Fluctuation=0.00597788289087833; Hour=2.65067883127512E-14; Hour_Fluctuation=0.00107054123494319; Day=2.64880467398928E-14; Day_Fluctuation=0.223770033122307; Week=2.64870748805521E-14; Week_Fluctuation=0.451371210467744; Updated=04/23/2018 22:11:14}
@{Live=3.383E-13; Minute=3.38300135479271E-13; Minute_Fluctuation=0.0185398884377361; Minute_5=3.38300172487625E-13; Minute_5_Fluctuation=0.00495171042818437; Minute_10=3.3830017711367E-13; Minute_10_Fluctuation=0.00371602543421235; Hour=3.38300180968707E-13; Hour_Fluctuation=0.000806527191192204; Day=3.38302339707325E-13; Day_Fluctuation=0.223777936642235; Week=3.38300181735125E-13; Week_Fluctuation=0.45137384433582; Updated=04/23/2018 22:11:14}
@{Live=1.89647E-11; Minute=1.87720985385248E-11; Minute_Fluctuation=0.00718632704416092; Minute_5=1.87192343847477E-11; Minute_5_Fluctuation=0.00166797257876256; Minute_10=1.87126263655255E-11; Minute_10_Fluctuation=0.00107411410348362; Hour=1.87071196828404E-11; Hour_Fluctuation=0.000214976248210897; Day=1.87061502214072E-11; Day_Fluctuation=0.223733428941767; Week=1.8706024901878E-11; Week_Fluctuation=0.451365943053584; Updated=04/23/2018 22:11:14}
@{Live=1.963135E-11; Minute=1.44441059520622E-11; Minute_Fluctuation=0.155806405271762; Minute_5=1.30138875377308E-11; Minute_5_Fluctuation=0.0320109849500113; Minute_10=1.28351102359394E-11; Minute_10_Fluctuation=0.0169407727309038; Hour=1.26861291511132E-11; Hour_Fluctuation=0.00296219060787735; Day=1.26572760944277E-11; Day_Fluctuation=0.22385778304019; Week=1.26565102925823E-11; Week_Fluctuation=0.451383739857292; Updated=04/23/2018 22:11:14}
@{Live=2.834755E-11; Minute=2.08377066750709E-11; Minute_Fluctuation=0.185363987808701; Minute_5=1.87580948297442E-11; Minute_5_Fluctuation=0.039264856076892; Minute_10=1.84981433490783E-11; Minute_10_Fluctuation=0.022293390900601; Hour=1.82815171151901E-11; Hour_Fluctuation=0.00410465608169675; Day=1.82392221863427E-11; Day_Fluctuation=0.223906055030046; Week=1.82384497567862E-11; Week_Fluctuation=0.451391314315652; Updated=04/23/2018 22:11:14}
@{Live=5.887415E-11; Minute=5.09606885546376E-11; Minute_Fluctuation=0.105485675011553; Minute_5=4.87576693780014E-11; Minute_5_Fluctuation=0.0235190656113734; Minute_10=4.84822919809218E-11; Minute_10_Fluctuation=0.0147493540689097; Hour=4.82528108166889E-11; Hour_Fluctuation=0.00289431901895811; Day=4.82051229852275E-11; Day_Fluctuation=0.223879524226972; Week=4.82071877757045E-11; Week_Fluctuation=0.451386931382243; Updated=04/23/2018 22:11:14}
@{Live=1.12435E-08; Minute=1.15752844773244E-08; Minute_Fluctuation=0.016279651335439; Minute_5=1.16680953230422E-08; Minute_5_Fluctuation=0.00364709898321732; Minute_10=1.16796966787569E-08; Minute_10_Fluctuation=0.00223711815652839; Hour=1.16893644751858E-08; Hour_Fluctuation=0.000434523744952421; Day=1.16913848555189E-08; Day_Fluctuation=0.223775428718287; Week=1.16912865251901E-08; Week_Fluctuation=0.451372687310773; Updated=04/23/2018 22:11:14}
@{Live=2.152185E-11; Minute=2.98332103401913E-11; Minute_Fluctuation=0.218535593905065; Minute_5=3.21719300394711E-11; Minute_5_Fluctuation=0.0573923516371404; Minute_10=3.24642700018811E-11; Minute_10_Fluctuation=0.0385295722588969; Hour=3.27078866372228E-11; Hour_Fluctuation=0.00801733641134501; Day=3.27603716189823E-11; Day_Fluctuation=0.224084893098444; Week=3.27563199444871E-11; Week_Fluctuation=0.451417499995276; Updated=04/23/2018 22:11:14}
@{Live=8.58705E-12; Minute=8.8068686097832E-12; Minute_Fluctuation=0.0821801250951674; Minute_5=8.87452201188167E-12; Minute_5_Fluctuation=0.0199995902923503; Minute_10=8.88297868714398E-12; Minute_10_Fluctuation=0.0141755772263057; Hour=8.89002591652924E-12; Hour_Fluctuation=0.00296937699493066; Day=8.89051607915626E-12; Day_Fluctuation=0.223874558145781; Week=8.8914269728475E-12; Week_Fluctuation=0.451385756217907; Updated=04/23/2018 22:11:15}
@{Live=1.652565E-14; Minute=2.17612787884489E-14; Minute_Fluctuation=0.0853327959088869; Minute_5=2.3381390722445E-14; Minute_5_Fluctuation=0.0170603658829605; Minute_10=2.35839047141945E-14; Minute_10_Fluctuation=0.00864033651490059; Hour=2.37526663739857E-14; Hour_Fluctuation=0.0014619834651898; Day=2.37853660180619E-14; Day_Fluctuation=0.223812477621113; Week=2.37862177992062E-14; Week_Fluctuation=0.451376987774064; Updated=04/23/2018 22:11:15}
@{Live=4.30335E-15; Minute=1.6216035251927E-15; Minute_Fluctuation=1.98880711819154; Minute_5=7.880647979052E-16; Minute_5_Fluctuation=0.422502563717052; Minute_10=6.838724569942E-16; Minute_10_Fluctuation=0.207538900755721; Hour=5.970455062351E-16; Hour_Fluctuation=0.0338792416987446; Day=5.804346676498E-16; Day_Fluctuation=0.225330901540757; Week=5.797834815009E-16; Week_Fluctuation=0.451603219161161; Updated=04/23/2018 22:11:15}
